## SLURM PROLOG ###############################################################
##    Job ID : 1118966
##  Job Name : debug_D3G_after4DGS
##  Nodelist : gpu2113
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Tue Mar 19 12:26:56 AM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
rm: cannot remove 'output/base_checkpoint_D3G/config.yaml': No such file or directory
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base_checkpoint_D3G/wandb/run-20240319_002711-esxfjes5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_checkpoint_D3G
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/esxfjes5
output path: ./output/base_checkpoint_D3G
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /users/yliang51/data/yliang51/envs/gaufre/lib/python3.9/site-packages/lpips/weights/v0.1/alex.pth
 0it [00:00, ?it/s] 164it [00:00, 74019.78it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name         | Type        | Params
---------------------------------------------
0 | deform_model | DeformModel | 506 K 
1 | lpips        | LPIPS       | 2.5 M 
  | other params | n/a         | 596 K 
---------------------------------------------
1.1 M     Trainable params
2.5 M     Non-trainable params
3.6 M     Total params
14.296    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.28it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.34it/s]                                                                            wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
 wandb logger is watching model in all mode!
 Training: |          | 0/? [00:00<?, ?it/s] Training: |          | 0/? [00:00<?, ?it/s] Epoch 0: |          | 0/? [00:00<?, ?it/s] 1
 Epoch 0: |          | 1/? [00:00<00:00,  2.50it/s] Epoch 0: |          | 1/? [00:00<00:00,  2.49it/s, v_num=jes5, train/loss=0.415]3
Epoch 0: |          | 510/? [00:11<00:00, 42.56it/s, v_num=jes5, train/loss=0.148]Epoch 0: |          | 510/? [00:11<00:00, 42.56it/s, v_num=jes5, train/loss=0.147]1021
Epoch 0: |          | 511/? [00:12<00:00, 42.58it/s, v_num=jes5, train/loss=0.147]Epoch 0: |          | 511/? [00:12<00:00, 42.58it/s, v_num=jes5, train/loss=0.130]1023
Epoch 0: |          | 512/? [00:12<00:00, 42.60it/s, v_num=jes5, train/loss=0.130]Epoch 0: |          | 512/? [00:12<00:00, 42.60it/s, v_num=jes5, train/loss=0.154]1025
Epoch 0: |          | 513/? [00:12<00:00, 42.62it/s, v_num=jes5, train/loss=0.154]Epoch 0: |          | 513/? [00:12<00:00, 42.62it/s, v_num=jes5, train/loss=0.147]1027
Epoch 0: |          | 514/? [00:12<00:00, 42.64it/s, v_num=jes5, train/loss=0.147]Epoch 0: |          | 514/? [00:12<00:00, 42.64it/s, v_num=jes5, train/loss=0.151]1029
Epoch 0: |          | 515/? [00:12<00:00, 42.62it/s, v_num=jes5, train/loss=0.151]Epoch 0: |          | 515/? [00:12<00:00, 42.62it/s, v_num=jes5, train/loss=0.157]1031
Epoch 0: |          | 516/? [00:12<00:00, 42.64it/s, v_num=jes5, train/loss=0.157]Epoch 0: |          | 516/? [00:12<00:00, 42.64it/s, v_num=jes5, train/loss=0.158]1033
Epoch 0: |          | 517/? [00:12<00:00, 42.67it/s, v_num=jes5, train/loss=0.158]Epoch 0: |          | 517/? [00:12<00:00, 42.66it/s, v_num=jes5, train/loss=0.160]1035
Epoch 0: |          | 518/? [00:12<00:00, 42.69it/s, v_num=jes5, train/loss=0.160]Epoch 0: |          | 518/? [00:12<00:00, 42.68it/s, v_num=jes5, train/loss=0.154]1037
Epoch 0: |          | 519/? [00:12<00:00, 42.71it/s, v_num=jes5, train/loss=0.154]Epoch 0: |          | 519/? [00:12<00:00, 42.71it/s, v_num=jes5, train/loss=0.146]1039
Epoch 0: |          | 520/? [00:12<00:00, 42.73it/s, v_num=jes5, train/loss=0.146]Epoch 0: |          | 520/? [00:12<00:00, 42.73it/s, v_num=jes5, train/loss=0.139]1041
Epoch 0: |          | 521/? [00:12<00:00, 42.75it/s, v_num=jes5, train/loss=0.139]Epoch 0: |          | 521/? [00:12<00:00, 42.75it/s, v_num=jes5, train/loss=0.138]1043
Epoch 0: |          | 522/? [00:12<00:00, 42.77it/s, v_num=jes5, train/loss=0.138]Epoch 0: |          | 522/? [00:12<00:00, 42.77it/s, v_num=jes5, train/loss=0.129]1045
Epoch 0: |          | 523/? [00:12<00:00, 42.79it/s, v_num=jes5, train/loss=0.129]Epoch 0: |          | 523/? [00:12<00:00, 42.79it/s, v_num=jes5, train/loss=0.149]1047
Epoch 0: |          | 524/? [00:12<00:00, 42.81it/s, v_num=jes5, train/loss=0.149]Epoch 0: |          | 524/? [00:12<00:00, 42.81it/s, v_num=jes5, train/loss=0.134]1049
Epoch 0: |          | 525/? [00:12<00:00, 42.83it/s, v_num=jes5, train/loss=0.134]Epoch 0: |          | 525/? [00:12<00:00, 42.83it/s, v_num=jes5, train/loss=0.145]1051
Epoch 0: |          | 526/? [00:12<00:00, 42.85it/s, v_num=jes5, train/loss=0.145]Epoch 0: |          | 526/? [00:12<00:00, 42.85it/s, v_num=jes5, train/loss=0.146]1053
Epoch 0: |          | 527/? [00:12<00:00, 42.87it/s, v_num=jes5, train/loss=0.146]Epoch 0: |          | 527/? [00:12<00:00, 42.87it/s, v_num=jes5, train/loss=0.154]1055
Epoch 0: |          | 528/? [00:12<00:00, 42.89it/s, v_num=jes5, train/loss=0.154]Epoch 0: |          | 528/? [00:12<00:00, 42.89it/s, v_num=jes5, train/loss=0.146]1057
Epoch 0: |          | 529/? [00:12<00:00, 42.91it/s, v_num=jes5, train/loss=0.146]Epoch 0: |          | 529/? [00:12<00:00, 42.91it/s, v_num=jes5, train/loss=0.156]1059
Epoch 0: |          | 530/? [00:12<00:00, 42.93it/s, v_num=jes5, train/loss=0.156]Epoch 0: |          | 530/? [00:12<00:00, 42.93it/s, v_num=jes5, train/loss=0.149]1061
Epoch 0: |          | 531/? [00:12<00:00, 42.95it/s, v_num=jes5, train/loss=0.149]Epoch 0: |          | 531/? [00:12<00:00, 42.95it/s, v_num=jes5, train/loss=0.153]1063
Epoch 0: |          | 532/? [00:12<00:00, 42.97it/s, v_num=jes5, train/loss=0.153]Epoch 0: |          | 532/? [00:12<00:00, 42.97it/s, v_num=jes5, train/loss=0.147]1065
Epoch 0: |          | 533/? [00:12<00:00, 42.99it/s, v_num=jes5, train/loss=0.147]Epoch 0: |          | 533/? [00:12<00:00, 42.99it/s, v_num=jes5, train/loss=0.158]1067
Epoch 0: |          | 534/? [00:12<00:00, 43.01it/s, v_num=jes5, train/loss=0.158]Epoch 0: |          | 534/? [00:12<00:00, 43.01it/s, v_num=jes5, train/loss=0.169]1069
Epoch 0: |          | 535/? [00:12<00:00, 43.03it/s, v_num=jes5, train/loss=0.169]Epoch 0: |          | 535/? [00:12<00:00, 43.03it/s, v_num=jes5, train/loss=0.155]1071
Epoch 0: |          | 536/? [00:12<00:00, 43.05it/s, v_num=jes5, train/loss=0.155]Epoch 0: |          | 536/? [00:12<00:00, 43.05it/s, v_num=jes5, train/loss=0.153]1073
Epoch 0: |          | 537/? [00:12<00:00, 43.07it/s, v_num=jes5, train/loss=0.153]Epoch 0: |          | 537/? [00:12<00:00, 43.07it/s, v_num=jes5, train/loss=0.139]1075
Epoch 0: |          | 538/? [00:12<00:00, 43.08it/s, v_num=jes5, train/loss=0.139]Epoch 0: |          | 538/? [00:12<00:00, 43.08it/s, v_num=jes5, train/loss=0.131]1077
Epoch 0: |          | 539/? [00:12<00:00, 43.10it/s, v_num=jes5, train/loss=0.131]Epoch 0: |          | 539/? [00:12<00:00, 43.10it/s, v_num=jes5, train/loss=0.143]1079
Epoch 0: |          | 540/? [00:12<00:00, 43.12it/s, v_num=jes5, train/loss=0.143]Epoch 0: |          | 540/? [00:12<00:00, 43.12it/s, v_num=jes5, train/loss=0.150]1081
Epoch 0: |          | 541/? [00:12<00:00, 43.14it/s, v_num=jes5, train/loss=0.150]Epoch 0: |          | 541/? [00:12<00:00, 43.14it/s, v_num=jes5, train/loss=0.140]1083
Epoch 0: |          | 542/? [00:12<00:00, 43.16it/s, v_num=jes5, train/loss=0.140]Epoch 0: |          | 542/? [00:12<00:00, 43.16it/s, v_num=jes5, train/loss=0.153]1085
Epoch 0: |          | 543/? [00:12<00:00, 43.18it/s, v_num=jes5, train/loss=0.153]Epoch 0: |          | 543/? [00:12<00:00, 43.18it/s, v_num=jes5, train/loss=0.142]1087
Epoch 0: |          | 544/? [00:12<00:00, 43.15it/s, v_num=jes5, train/loss=0.142]Epoch 0: |          | 544/? [00:12<00:00, 43.15it/s, v_num=jes5, train/loss=0.152]1089
Epoch 0: |          | 545/? [00:12<00:00, 43.17it/s, v_num=jes5, train/loss=0.152]Epoch 0: |          | 545/? [00:12<00:00, 43.17it/s, v_num=jes5, train/loss=0.146]1091
Epoch 0: |          | 546/? [00:12<00:00, 43.19it/s, v_num=jes5, train/loss=0.146]Epoch 0: |          | 546/? [00:12<00:00, 43.19it/s, v_num=jes5, train/loss=0.136]1093
Epoch 0: |          | 547/? [00:12<00:00, 43.21it/s, v_num=jes5, train/loss=0.136]Epoch 0: |          | 547/? [00:12<00:00, 43.21it/s, v_num=jes5, train/loss=0.145]1095
Epoch 0: |          | 548/? [00:12<00:00, 43.23it/s, v_num=jes5, train/loss=0.145]Epoch 0: |          | 548/? [00:12<00:00, 43.23it/s, v_num=jes5, train/loss=0.142]1097
Epoch 0: |          | 549/? [00:12<00:00, 43.25it/s, v_num=jes5, train/loss=0.142]Epoch 0: |          | 549/? [00:12<00:00, 43.25it/s, v_num=jes5, train/loss=0.133]1099
Epoch 0: |          | 550/? [00:12<00:00, 43.26it/s, v_num=jes5, train/loss=0.133]Epoch 0: |          | 550/? [00:12<00:00, 43.26it/s, v_num=jes5, train/loss=0.140]1101
Epoch 0: |          | 551/? [00:12<00:00, 43.27it/s, v_num=jes5, train/loss=0.140]Epoch 0: |          | 551/? [00:12<00:00, 43.27it/s, v_num=jes5, train/loss=0.144]1103
Epoch 0: |          | 552/? [00:12<00:00, 43.29it/s, v_num=jes5, train/loss=0.144]Epoch 0: |          | 552/? [00:12<00:00, 43.29it/s, v_num=jes5, train/loss=0.151]1105
Epoch 0: |          | 553/? [00:12<00:00, 43.30it/s, v_num=jes5, train/loss=0.151]Epoch 0: |          | 553/? [00:12<00:00, 43.30it/s, v_num=jes5, train/loss=0.152]1107
Epoch 0: |          | 554/? [00:12<00:00, 43.32it/s, v_num=jes5, train/loss=0.152]Epoch 0: |          | 554/? [00:12<00:00, 43.32it/s, v_num=jes5, train/loss=0.145]1109
Epoch 0: |          | 555/? [00:12<00:00, 43.34it/s, v_num=jes5, train/loss=0.145]Epoch 0: |          | 555/? [00:12<00:00, 43.34it/s, v_num=jes5, train/loss=0.162]1111
Epoch 0: |          | 556/? [00:12<00:00, 43.36it/s, v_num=jes5, train/loss=0.162]Epoch 0: |          | 556/? [00:12<00:00, 43.36it/s, v_num=jes5, train/loss=0.146]1113
Epoch 0: |          | 557/? [00:12<00:00, 43.38it/s, v_num=jes5, train/loss=0.146]Epoch 0: |          | 557/? [00:12<00:00, 43.37it/s, v_num=jes5, train/loss=0.156]1115
Epoch 0: |          | 558/? [00:12<00:00, 43.39it/s, v_num=jes5, train/loss=0.156]Epoch 0: |          | 558/? [00:12<00:00, 43.39it/s, v_num=jes5, train/loss=0.151]1117
Epoch 0: |          | 559/? [00:12<00:00, 43.41it/s, v_num=jes5, train/loss=0.151]Epoch 0: |          | 559/? [00:12<00:00, 43.41it/s, v_num=jes5, train/loss=0.137]1119
Epoch 0: |          | 560/? [00:12<00:00, 43.43it/s, v_num=jes5, train/loss=0.137]Epoch 0: |          | 560/? [00:12<00:00, 43.43it/s, v_num=jes5, train/loss=0.139]1121
Epoch 0: |          | 561/? [00:12<00:00, 43.45it/s, v_num=jes5, train/loss=0.139]Epoch 0: |          | 561/? [00:12<00:00, 43.45it/s, v_num=jes5, train/loss=0.134]1123
Epoch 0: |          | 562/? [00:12<00:00, 43.47it/s, v_num=jes5, train/loss=0.134]Epoch 0: |          | 562/? [00:12<00:00, 43.47it/s, v_num=jes5, train/loss=0.130]1125
Epoch 0: |          | 563/? [00:12<00:00, 43.49it/s, v_num=jes5, train/loss=0.130]Epoch 0: |          | 563/? [00:12<00:00, 43.48it/s, v_num=jes5, train/loss=0.139]1127
Epoch 0: |          | 564/? [00:12<00:00, 43.50it/s, v_num=jes5, train/loss=0.139]Epoch 0: |          | 564/? [00:12<00:00, 43.50it/s, v_num=jes5, train/loss=0.156]1129
Epoch 0: |          | 565/? [00:12<00:00, 43.52it/s, v_num=jes5, train/loss=0.156]Epoch 0: |          | 565/? [00:12<00:00, 43.52it/s, v_num=jes5, train/loss=0.158]1131
Epoch 0: |          | 566/? [00:12<00:00, 43.54it/s, v_num=jes5, train/loss=0.158]Epoch 0: |          | 566/? [00:13<00:00, 43.54it/s, v_num=jes5, train/loss=0.156]1133
Epoch 0: |          | 567/? [00:13<00:00, 43.56it/s, v_num=jes5, train/loss=0.156]Epoch 0: |          | 567/? [00:13<00:00, 43.55it/s, v_num=jes5, train/loss=0.151]1135
Epoch 0: |          | 568/? [00:13<00:00, 43.57it/s, v_num=jes5, train/loss=0.151]Epoch 0: |          | 568/? [00:13<00:00, 43.57it/s, v_num=jes5, train/loss=0.153]1137
Epoch 0: |          | 569/? [00:13<00:00, 43.59it/s, v_num=jes5, train/loss=0.153]Epoch 0: |          | 569/? [00:13<00:00, 43.59it/s, v_num=jes5, train/loss=0.143]1139
Epoch 0: |          | 570/? [00:13<00:00, 43.61it/s, v_num=jes5, train/loss=0.143]Epoch 0: |          | 570/? [00:13<00:00, 43.61it/s, v_num=jes5, train/loss=0.151]1141
Epoch 0: |          | 571/? [00:13<00:00, 43.63it/s, v_num=jes5, train/loss=0.151]Epoch 0: |          | 571/? [00:13<00:00, 43.63it/s, v_num=jes5, train/loss=0.146]1143
Epoch 0: |          | 572/? [00:13<00:00, 43.60it/s, v_num=jes5, train/loss=0.146]Epoch 0: |          | 572/? [00:13<00:00, 43.60it/s, v_num=jes5, train/loss=0.150]1145
Epoch 0: |          | 573/? [00:13<00:00, 43.62it/s, v_num=jes5, train/loss=0.150]Epoch 0: |          | 573/? [00:13<00:00, 43.62it/s, v_num=jes5, train/loss=0.146]1147
Epoch 0: |          | 574/? [00:13<00:00, 43.64it/s, v_num=jes5, train/loss=0.146]Epoch 0: |          | 574/? [00:13<00:00, 43.64it/s, v_num=jes5, train/loss=0.145]1149
Epoch 0: |          | 575/? [00:13<00:00, 43.65it/s, v_num=jes5, train/loss=0.145]Epoch 0: |          | 575/? [00:13<00:00, 43.65it/s, v_num=jes5, train/loss=0.147]1151
Epoch 0: |          | 576/? [00:13<00:00, 43.67it/s, v_num=jes5, train/loss=0.147]Epoch 0: |          | 576/? [00:13<00:00, 43.67it/s, v_num=jes5, train/loss=0.138]1153
Epoch 0: |          | 577/? [00:13<00:00, 43.69it/s, v_num=jes5, train/loss=0.138]Epoch 0: |          | 577/? [00:13<00:00, 43.69it/s, v_num=jes5, train/loss=0.149]1155
Epoch 0: |          | 578/? [00:13<00:00, 43.71it/s, v_num=jes5, train/loss=0.149]Epoch 0: |          | 578/? [00:13<00:00, 43.70it/s, v_num=jes5, train/loss=0.145]1157
Epoch 0: |          | 579/? [00:13<00:00, 43.72it/s, v_num=jes5, train/loss=0.145]Epoch 0: |          | 579/? [00:13<00:00, 43.72it/s, v_num=jes5, train/loss=0.151]1159
Epoch 0: |          | 580/? [00:13<00:00, 43.74it/s, v_num=jes5, train/loss=0.151]Epoch 0: |          | 580/? [00:13<00:00, 43.74it/s, v_num=jes5, train/loss=0.143]1161
Epoch 0: |          | 581/? [00:13<00:00, 43.76it/s, v_num=jes5, train/loss=0.143]Epoch 0: |          | 581/? [00:13<00:00, 43.76it/s, v_num=jes5, train/loss=0.150]1163
Epoch 0: |          | 582/? [00:13<00:00, 43.77it/s, v_num=jes5, train/loss=0.150]Epoch 0: |          | 582/? [00:13<00:00, 43.77it/s, v_num=jes5, train/loss=0.141]1165
Epoch 0: |          | 583/? [00:13<00:00, 43.79it/s, v_num=jes5, train/loss=0.141]Epoch 0: |          | 583/? [00:13<00:00, 43.79it/s, v_num=jes5, train/loss=0.160]1167
Epoch 0: |          | 584/? [00:13<00:00, 43.81it/s, v_num=jes5, train/loss=0.160]Epoch 0: |          | 584/? [00:13<00:00, 43.81it/s, v_num=jes5, train/loss=0.139]1169
Epoch 0: |          | 585/? [00:13<00:00, 43.83it/s, v_num=jes5, train/loss=0.139]Epoch 0: |          | 585/? [00:13<00:00, 43.82it/s, v_num=jes5, train/loss=0.167]1171
Epoch 0: |          | 586/? [00:13<00:00, 43.79it/s, v_num=jes5, train/loss=0.167]Epoch 0: |          | 586/? [00:13<00:00, 43.79it/s, v_num=jes5, train/loss=0.141]1173
Epoch 0: |          | 587/? [00:13<00:00, 43.81it/s, v_num=jes5, train/loss=0.141]Epoch 0: |          | 587/? [00:13<00:00, 43.81it/s, v_num=jes5, train/loss=0.162]1175
Epoch 0: |          | 588/? [00:13<00:00, 43.83it/s, v_num=jes5, train/loss=0.162]Epoch 0: |          | 588/? [00:13<00:00, 43.82it/s, v_num=jes5, train/loss=0.142]1177
Epoch 0: |          | 589/? [00:13<00:00, 43.84it/s, v_num=jes5, train/loss=0.142]Epoch 0: |          | 589/? [00:13<00:00, 43.84it/s, v_num=jes5, train/loss=0.154]1179
Epoch 0: |          | 590/? [00:13<00:00, 43.86it/s, v_num=jes5, train/loss=0.154]Epoch 0: |          | 590/? [00:13<00:00, 43.86it/s, v_num=jes5, train/loss=0.146]1181
Epoch 0: |          | 591/? [00:13<00:00, 43.88it/s, v_num=jes5, train/loss=0.146]Epoch 0: |          | 591/? [00:13<00:00, 43.87it/s, v_num=jes5, train/loss=0.143]1183
Epoch 0: |          | 592/? [00:13<00:00, 43.89it/s, v_num=jes5, train/loss=0.143]Epoch 0: |          | 592/? [00:13<00:00, 43.88it/s, v_num=jes5, train/loss=0.143]1185
Epoch 0: |          | 593/? [00:13<00:00, 43.89it/s, v_num=jes5, train/loss=0.143]Epoch 0: |          | 593/? [00:13<00:00, 43.89it/s, v_num=jes5, train/loss=0.135]1187
Epoch 0: |          | 594/? [00:13<00:00, 43.90it/s, v_num=jes5, train/loss=0.135]Epoch 0: |          | 594/? [00:13<00:00, 43.89it/s, v_num=jes5, train/loss=0.141]1189
Epoch 0: |          | 595/? [00:13<00:00, 43.91it/s, v_num=jes5, train/loss=0.141]Epoch 0: |          | 595/? [00:13<00:00, 43.91it/s, v_num=jes5, train/loss=0.135]1191
Epoch 0: |          | 596/? [00:13<00:00, 43.92it/s, v_num=jes5, train/loss=0.135]Epoch 0: |          | 596/? [00:13<00:00, 43.92it/s, v_num=jes5, train/loss=0.146]1193
Epoch 0: |          | 597/? [00:13<00:00, 43.94it/s, v_num=jes5, train/loss=0.146]Epoch 0: |          | 597/? [00:13<00:00, 43.93it/s, v_num=jes5, train/loss=0.133]1195
Epoch 0: |          | 598/? [00:13<00:00, 43.95it/s, v_num=jes5, train/loss=0.133]Epoch 0: |          | 598/? [00:13<00:00, 43.95it/s, v_num=jes5, train/loss=0.150]1197
Epoch 0: |          | 599/? [00:13<00:00, 43.93it/s, v_num=jes5, train/loss=0.150]Epoch 0: |          | 599/? [00:13<00:00, 43.93it/s, v_num=jes5, train/loss=0.136]1199
Epoch 0: |          | 600/? [00:13<00:00, 43.64it/s, v_num=jes5, train/loss=0.136]Epoch 0: |          | 600/? [00:13<00:00, 43.64it/s, v_num=jes5, train/loss=0.148]1201
Epoch 0: |          | 601/? [00:13<00:00, 43.61it/s, v_num=jes5, train/loss=0.148]Epoch 0: |          | 601/? [00:13<00:00, 43.61it/s, v_num=jes5, train/loss=0.138]1203
Epoch 0: |          | 602/? [00:13<00:00, 43.63it/s, v_num=jes5, train/loss=0.138]Epoch 0: |          | 602/? [00:13<00:00, 43.62it/s, v_num=jes5, train/loss=0.143]1205
Epoch 0: |          | 603/? [00:13<00:00, 43.64it/s, v_num=jes5, train/loss=0.143]Epoch 0: |          | 603/? [00:13<00:00, 43.64it/s, v_num=jes5, train/loss=0.138]1207
Epoch 0: |          | 604/? [00:13<00:00, 43.65it/s, v_num=jes5, train/loss=0.138]Epoch 0: |          | 604/? [00:13<00:00, 43.65it/s, v_num=jes5, train/loss=0.150]1209
Epoch 0: |          | 605/? [00:13<00:00, 43.67it/s, v_num=jes5, train/loss=0.150]Epoch 0: |          | 605/? [00:13<00:00, 43.67it/s, v_num=jes5, train/loss=0.136]1211
Epoch 0: |          | 606/? [00:13<00:00, 43.69it/s, v_num=jes5, train/loss=0.136]Epoch 0: |          | 606/? [00:13<00:00, 43.69it/s, v_num=jes5, train/loss=0.154]1213
Epoch 0: |          | 607/? [00:13<00:00, 43.70it/s, v_num=jes5, train/loss=0.154]Epoch 0: |          | 607/? [00:13<00:00, 43.70it/s, v_num=jes5, train/loss=0.145]1215
Epoch 0: |          | 608/? [00:13<00:00, 43.72it/s, v_num=jes5, train/loss=0.145]Epoch 0: |          | 608/? [00:13<00:00, 43.72it/s, v_num=jes5, train/loss=0.156]1217
Epoch 0: |          | 609/? [00:13<00:00, 43.74it/s, v_num=jes5, train/loss=0.156]Epoch 0: |          | 609/? [00:13<00:00, 43.74it/s, v_num=jes5, train/loss=0.153]1219
Epoch 0: |          | 610/? [00:13<00:00, 43.75it/s, v_num=jes5, train/loss=0.153]Epoch 0: |          | 610/? [00:13<00:00, 43.75it/s, v_num=jes5, train/loss=0.147]1221
Epoch 0: |          | 611/? [00:13<00:00, 43.77it/s, v_num=jes5, train/loss=0.147]Epoch 0: |          | 611/? [00:13<00:00, 43.77it/s, v_num=jes5, train/loss=0.141]1223
Epoch 0: |          | 612/? [00:13<00:00, 43.78it/s, v_num=jes5, train/loss=0.141]Epoch 0: |          | 612/? [00:13<00:00, 43.78it/s, v_num=jes5, train/loss=0.138]1225
Epoch 0: |          | 613/? [00:13<00:00, 43.80it/s, v_num=jes5, train/loss=0.138]Epoch 0: |          | 613/? [00:13<00:00, 43.80it/s, v_num=jes5, train/loss=0.148]1227
Epoch 0: |          | 614/? [00:14<00:00, 43.82it/s, v_num=jes5, train/loss=0.148]Epoch 0: |          | 614/? [00:14<00:00, 43.82it/s, v_num=jes5, train/loss=0.150]1229
Epoch 0: |          | 615/? [00:14<00:00, 43.83it/s, v_num=jes5, train/loss=0.150]Epoch 0: |          | 615/? [00:14<00:00, 43.83it/s, v_num=jes5, train/loss=0.149]1231
Epoch 0: |          | 616/? [00:14<00:00, 43.85it/s, v_num=jes5, train/loss=0.149]Epoch 0: |          | 616/? [00:14<00:00, 43.85it/s, v_num=jes5, train/loss=0.149]1233
Epoch 0: |          | 617/? [00:14<00:00, 43.87it/s, v_num=jes5, train/loss=0.149]Epoch 0: |          | 617/? [00:14<00:00, 43.87it/s, v_num=jes5, train/loss=0.145]1235
Epoch 0: |          | 618/? [00:14<00:00, 43.88it/s, v_num=jes5, train/loss=0.145]Epoch 0: |          | 618/? [00:14<00:00, 43.88it/s, v_num=jes5, train/loss=0.142]1237
Epoch 0: |          | 619/? [00:14<00:00, 43.90it/s, v_num=jes5, train/loss=0.142]Epoch 0: |          | 619/? [00:14<00:00, 43.90it/s, v_num=jes5, train/loss=0.157]1239
Epoch 0: |          | 620/? [00:14<00:00, 43.91it/s, v_num=jes5, train/loss=0.157]Epoch 0: |          | 620/? [00:14<00:00, 43.91it/s, v_num=jes5, train/loss=0.142]1241
Epoch 0: |          | 621/? [00:14<00:00, 43.90it/s, v_num=jes5, train/loss=0.142]Epoch 0: |          | 621/? [00:14<00:00, 43.90it/s, v_num=jes5, train/loss=0.154]1243
Epoch 0: |          | 622/? [00:14<00:00, 43.92it/s, v_num=jes5, train/loss=0.154]Epoch 0: |          | 622/? [00:14<00:00, 43.91it/s, v_num=jes5, train/loss=0.139]1245
Epoch 0: |          | 623/? [00:14<00:00, 43.93it/s, v_num=jes5, train/loss=0.139]Epoch 0: |          | 623/? [00:14<00:00, 43.93it/s, v_num=jes5, train/loss=0.153]1247
Epoch 0: |          | 624/? [00:14<00:00, 43.95it/s, v_num=jes5, train/loss=0.153]Epoch 0: |          | 624/? [00:14<00:00, 43.95it/s, v_num=jes5, train/loss=0.133]1249
Epoch 0: |          | 625/? [00:14<00:00, 43.96it/s, v_num=jes5, train/loss=0.133]Epoch 0: |          | 625/? [00:14<00:00, 43.96it/s, v_num=jes5, train/loss=0.154]1251
Epoch 0: |          | 626/? [00:14<00:00, 43.98it/s, v_num=jes5, train/loss=0.154]Epoch 0: |          | 626/? [00:14<00:00, 43.98it/s, v_num=jes5, train/loss=0.132]1253
Epoch 0: |          | 627/? [00:14<00:00, 44.00it/s, v_num=jes5, train/loss=0.132]Epoch 0: |          | 627/? [00:14<00:00, 43.99it/s, v_num=jes5, train/loss=0.148]1255
Epoch 0: |          | 628/? [00:14<00:00, 44.01it/s, v_num=jes5, train/loss=0.148]Epoch 0: |          | 628/? [00:14<00:00, 44.01it/s, v_num=jes5, train/loss=0.132]1257
Epoch 0: |          | 629/? [00:14<00:00, 44.03it/s, v_num=jes5, train/loss=0.132]Epoch 0: |          | 629/? [00:14<00:00, 44.02it/s, v_num=jes5, train/loss=0.154]1259
Epoch 0: |          | 630/? [00:14<00:00, 44.04it/s, v_num=jes5, train/loss=0.154]Epoch 0: |          | 630/? [00:14<00:00, 44.04it/s, v_num=jes5, train/loss=0.147]1261
Epoch 0: |          | 631/? [00:14<00:00, 44.06it/s, v_num=jes5, train/loss=0.147]Epoch 0: |          | 631/? [00:14<00:00, 44.05it/s, v_num=jes5, train/loss=0.159]1263
Epoch 0: |          | 632/? [00:14<00:00, 44.07it/s, v_num=jes5, train/loss=0.159]Epoch 0: |          | 632/? [00:14<00:00, 44.07it/s, v_num=jes5, train/loss=0.159]1265
Epoch 0: |          | 633/? [00:14<00:00, 44.09it/s, v_num=jes5, train/loss=0.159]Epoch 0: |          | 633/? [00:14<00:00, 44.09it/s, v_num=jes5, train/loss=0.157]1267
Epoch 0: |          | 634/? [00:14<00:00, 44.10it/s, v_num=jes5, train/loss=0.157]Epoch 0: |          | 634/? [00:14<00:00, 44.10it/s, v_num=jes5, train/loss=0.153]1269
