## SLURM PROLOG ###############################################################
##    Job ID : 1118989
##  Job Name : debug_D3G_after4DGS
##  Nodelist : gpu2111
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Tue Mar 19 12:50:39 AM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
rm: cannot remove 'output/base_checkpoint_D3G/config.yaml': No such file or directory
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base_checkpoint_D3G/wandb/run-20240319_005057-ms9c53vn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_checkpoint_D3G
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/ms9c53vn
output path: ./output/base_checkpoint_D3G
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /users/yliang51/data/yliang51/envs/gaufre/lib/python3.9/site-packages/lpips/weights/v0.1/alex.pth
 0it [00:00, ?it/s] 164it [00:00, 72913.49it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name         | Type        | Params
---------------------------------------------
0 | deform_model | DeformModel | 506 K 
1 | lpips        | LPIPS       | 2.5 M 
  | other params | n/a         | 596 K 
---------------------------------------------
1.1 M     Trainable params
2.5 M     Non-trainable params
3.6 M     Total params
14.296    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.05it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.17it/s]                                                                            wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
 wandb logger is watching model in all mode!
 Training: |          | 0/? [00:00<?, ?it/s] Training: |          | 0/? [00:00<?, ?it/s] Epoch 0: |          | 0/? [00:00<?, ?it/s] 1
 Epoch 0: |          | 1/? [00:00<00:00,  2.17it/s] Epoch 0: |          | 1/? [00:00<00:00,  2.17it/s, v_num=53vn, train/loss=0.415]2
Epoch 0: |          | 9448/? [07:32<00:00, 20.86it/s, v_num=53vn, train/loss=0.122, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9448/? [07:32<00:00, 20.86it/s, v_num=53vn, train/loss=0.113, val_train/loss=0.160, val_test/loss=0.151]9449
Epoch 0: |          | 9449/? [07:32<00:00, 20.86it/s, v_num=53vn, train/loss=0.113, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9449/? [07:32<00:00, 20.86it/s, v_num=53vn, train/loss=0.115, val_train/loss=0.160, val_test/loss=0.151]9450
Epoch 0: |          | 9450/? [07:33<00:00, 20.86it/s, v_num=53vn, train/loss=0.115, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9450/? [07:33<00:00, 20.86it/s, v_num=53vn, train/loss=0.114, val_train/loss=0.160, val_test/loss=0.151]9451
Epoch 0: |          | 9451/? [07:33<00:00, 20.86it/s, v_num=53vn, train/loss=0.114, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9451/? [07:33<00:00, 20.86it/s, v_num=53vn, train/loss=0.120, val_train/loss=0.160, val_test/loss=0.151]9452
Epoch 0: |          | 9452/? [07:33<00:00, 20.86it/s, v_num=53vn, train/loss=0.120, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9452/? [07:33<00:00, 20.86it/s, v_num=53vn, train/loss=0.124, val_train/loss=0.160, val_test/loss=0.151]9453
Epoch 0: |          | 9453/? [07:33<00:00, 20.86it/s, v_num=53vn, train/loss=0.124, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9453/? [07:33<00:00, 20.86it/s, v_num=53vn, train/loss=0.120, val_train/loss=0.160, val_test/loss=0.151]9454
Epoch 0: |          | 9454/? [07:33<00:00, 20.86it/s, v_num=53vn, train/loss=0.120, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9454/? [07:33<00:00, 20.86it/s, v_num=53vn, train/loss=0.125, val_train/loss=0.160, val_test/loss=0.151]9455
Epoch 0: |          | 9455/? [07:33<00:00, 20.86it/s, v_num=53vn, train/loss=0.125, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9455/? [07:33<00:00, 20.86it/s, v_num=53vn, train/loss=0.123, val_train/loss=0.160, val_test/loss=0.151]9456
Epoch 0: |          | 9456/? [07:33<00:00, 20.86it/s, v_num=53vn, train/loss=0.123, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9456/? [07:33<00:00, 20.86it/s, v_num=53vn, train/loss=0.131, val_train/loss=0.160, val_test/loss=0.151]9457
Epoch 0: |          | 9457/? [07:33<00:00, 20.86it/s, v_num=53vn, train/loss=0.131, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9457/? [07:33<00:00, 20.86it/s, v_num=53vn, train/loss=0.123, val_train/loss=0.160, val_test/loss=0.151]9458
Epoch 0: |          | 9458/? [07:33<00:00, 20.85it/s, v_num=53vn, train/loss=0.123, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9458/? [07:33<00:00, 20.85it/s, v_num=53vn, train/loss=0.130, val_train/loss=0.160, val_test/loss=0.151]9459
Epoch 0: |          | 9459/? [07:33<00:00, 20.85it/s, v_num=53vn, train/loss=0.130, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9459/? [07:33<00:00, 20.85it/s, v_num=53vn, train/loss=0.125, val_train/loss=0.160, val_test/loss=0.151]9460
Epoch 0: |          | 9460/? [07:33<00:00, 20.85it/s, v_num=53vn, train/loss=0.125, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9460/? [07:33<00:00, 20.85it/s, v_num=53vn, train/loss=0.136, val_train/loss=0.160, val_test/loss=0.151]9461
Epoch 0: |          | 9461/? [07:33<00:00, 20.85it/s, v_num=53vn, train/loss=0.136, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9461/? [07:33<00:00, 20.85it/s, v_num=53vn, train/loss=0.120, val_train/loss=0.160, val_test/loss=0.151]9462
Epoch 0: |          | 9462/? [07:33<00:00, 20.85it/s, v_num=53vn, train/loss=0.120, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9462/? [07:33<00:00, 20.85it/s, v_num=53vn, train/loss=0.133, val_train/loss=0.160, val_test/loss=0.151]9463
Epoch 0: |          | 9463/? [07:33<00:00, 20.85it/s, v_num=53vn, train/loss=0.133, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9463/? [07:33<00:00, 20.85it/s, v_num=53vn, train/loss=0.124, val_train/loss=0.160, val_test/loss=0.151]9464
Epoch 0: |          | 9464/? [07:33<00:00, 20.85it/s, v_num=53vn, train/loss=0.124, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9464/? [07:33<00:00, 20.85it/s, v_num=53vn, train/loss=0.141, val_train/loss=0.160, val_test/loss=0.151]9465
Epoch 0: |          | 9465/? [07:33<00:00, 20.85it/s, v_num=53vn, train/loss=0.141, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9465/? [07:33<00:00, 20.85it/s, v_num=53vn, train/loss=0.137, val_train/loss=0.160, val_test/loss=0.151]9466
Epoch 0: |          | 9466/? [07:34<00:00, 20.85it/s, v_num=53vn, train/loss=0.137, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9466/? [07:34<00:00, 20.85it/s, v_num=53vn, train/loss=0.137, val_train/loss=0.160, val_test/loss=0.151]9467
Epoch 0: |          | 9467/? [07:34<00:00, 20.85it/s, v_num=53vn, train/loss=0.137, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9467/? [07:34<00:00, 20.85it/s, v_num=53vn, train/loss=0.129, val_train/loss=0.160, val_test/loss=0.151]9468
Epoch 0: |          | 9468/? [07:34<00:00, 20.85it/s, v_num=53vn, train/loss=0.129, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9468/? [07:34<00:00, 20.85it/s, v_num=53vn, train/loss=0.123, val_train/loss=0.160, val_test/loss=0.151]9469
Epoch 0: |          | 9469/? [07:34<00:00, 20.85it/s, v_num=53vn, train/loss=0.123, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9469/? [07:34<00:00, 20.85it/s, v_num=53vn, train/loss=0.136, val_train/loss=0.160, val_test/loss=0.151]9470
Epoch 0: |          | 9470/? [07:34<00:00, 20.85it/s, v_num=53vn, train/loss=0.136, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9470/? [07:34<00:00, 20.85it/s, v_num=53vn, train/loss=0.126, val_train/loss=0.160, val_test/loss=0.151]9471
Epoch 0: |          | 9471/? [07:34<00:00, 20.85it/s, v_num=53vn, train/loss=0.126, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9471/? [07:34<00:00, 20.85it/s, v_num=53vn, train/loss=0.134, val_train/loss=0.160, val_test/loss=0.151]9472
Epoch 0: |          | 9472/? [07:34<00:00, 20.84it/s, v_num=53vn, train/loss=0.134, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9472/? [07:34<00:00, 20.84it/s, v_num=53vn, train/loss=0.128, val_train/loss=0.160, val_test/loss=0.151]9473
Epoch 0: |          | 9473/? [07:34<00:00, 20.84it/s, v_num=53vn, train/loss=0.128, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9473/? [07:34<00:00, 20.84it/s, v_num=53vn, train/loss=0.129, val_train/loss=0.160, val_test/loss=0.151]9474
Epoch 0: |          | 9474/? [07:34<00:00, 20.84it/s, v_num=53vn, train/loss=0.129, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9474/? [07:34<00:00, 20.84it/s, v_num=53vn, train/loss=0.123, val_train/loss=0.160, val_test/loss=0.151]9475
Epoch 0: |          | 9475/? [07:34<00:00, 20.84it/s, v_num=53vn, train/loss=0.123, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9475/? [07:34<00:00, 20.84it/s, v_num=53vn, train/loss=0.141, val_train/loss=0.160, val_test/loss=0.151]9476
Epoch 0: |          | 9476/? [07:34<00:00, 20.84it/s, v_num=53vn, train/loss=0.141, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9476/? [07:34<00:00, 20.84it/s, v_num=53vn, train/loss=0.127, val_train/loss=0.160, val_test/loss=0.151]9477
Epoch 0: |          | 9477/? [07:34<00:00, 20.84it/s, v_num=53vn, train/loss=0.127, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9477/? [07:34<00:00, 20.84it/s, v_num=53vn, train/loss=0.135, val_train/loss=0.160, val_test/loss=0.151]9478
Epoch 0: |          | 9478/? [07:34<00:00, 20.84it/s, v_num=53vn, train/loss=0.135, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9478/? [07:34<00:00, 20.84it/s, v_num=53vn, train/loss=0.122, val_train/loss=0.160, val_test/loss=0.151]9479
Epoch 0: |          | 9479/? [07:34<00:00, 20.84it/s, v_num=53vn, train/loss=0.122, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9479/? [07:34<00:00, 20.84it/s, v_num=53vn, train/loss=0.122, val_train/loss=0.160, val_test/loss=0.151]9480
Epoch 0: |          | 9480/? [07:34<00:00, 20.84it/s, v_num=53vn, train/loss=0.122, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9480/? [07:34<00:00, 20.84it/s, v_num=53vn, train/loss=0.113, val_train/loss=0.160, val_test/loss=0.151]9481
Epoch 0: |          | 9481/? [07:34<00:00, 20.84it/s, v_num=53vn, train/loss=0.113, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9481/? [07:34<00:00, 20.84it/s, v_num=53vn, train/loss=0.118, val_train/loss=0.160, val_test/loss=0.151]9482
Epoch 0: |          | 9482/? [07:35<00:00, 20.84it/s, v_num=53vn, train/loss=0.118, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9482/? [07:35<00:00, 20.84it/s, v_num=53vn, train/loss=0.114, val_train/loss=0.160, val_test/loss=0.151]9483
Epoch 0: |          | 9483/? [07:35<00:00, 20.84it/s, v_num=53vn, train/loss=0.114, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9483/? [07:35<00:00, 20.84it/s, v_num=53vn, train/loss=0.112, val_train/loss=0.160, val_test/loss=0.151]9484
Epoch 0: |          | 9484/? [07:35<00:00, 20.84it/s, v_num=53vn, train/loss=0.112, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9484/? [07:35<00:00, 20.84it/s, v_num=53vn, train/loss=0.114, val_train/loss=0.160, val_test/loss=0.151]9485
Epoch 0: |          | 9485/? [07:35<00:00, 20.84it/s, v_num=53vn, train/loss=0.114, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9485/? [07:35<00:00, 20.84it/s, v_num=53vn, train/loss=0.124, val_train/loss=0.160, val_test/loss=0.151]9486
Epoch 0: |          | 9486/? [07:35<00:00, 20.83it/s, v_num=53vn, train/loss=0.124, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9486/? [07:35<00:00, 20.83it/s, v_num=53vn, train/loss=0.131, val_train/loss=0.160, val_test/loss=0.151]9487
Epoch 0: |          | 9487/? [07:35<00:00, 20.83it/s, v_num=53vn, train/loss=0.131, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9487/? [07:35<00:00, 20.83it/s, v_num=53vn, train/loss=0.126, val_train/loss=0.160, val_test/loss=0.151]9488
Epoch 0: |          | 9488/? [07:35<00:00, 20.83it/s, v_num=53vn, train/loss=0.126, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9488/? [07:35<00:00, 20.83it/s, v_num=53vn, train/loss=0.144, val_train/loss=0.160, val_test/loss=0.151]9489
Epoch 0: |          | 9489/? [07:35<00:00, 20.83it/s, v_num=53vn, train/loss=0.144, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9489/? [07:35<00:00, 20.83it/s, v_num=53vn, train/loss=0.125, val_train/loss=0.160, val_test/loss=0.151]9490
Epoch 0: |          | 9490/? [07:35<00:00, 20.83it/s, v_num=53vn, train/loss=0.125, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9490/? [07:35<00:00, 20.83it/s, v_num=53vn, train/loss=0.132, val_train/loss=0.160, val_test/loss=0.151]9491
Epoch 0: |          | 9491/? [07:35<00:00, 20.83it/s, v_num=53vn, train/loss=0.132, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9491/? [07:35<00:00, 20.83it/s, v_num=53vn, train/loss=0.119, val_train/loss=0.160, val_test/loss=0.151]9492
Epoch 0: |          | 9492/? [07:35<00:00, 20.83it/s, v_num=53vn, train/loss=0.119, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9492/? [07:35<00:00, 20.83it/s, v_num=53vn, train/loss=0.131, val_train/loss=0.160, val_test/loss=0.151]9493
Epoch 0: |          | 9493/? [07:35<00:00, 20.83it/s, v_num=53vn, train/loss=0.131, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9493/? [07:35<00:00, 20.83it/s, v_num=53vn, train/loss=0.118, val_train/loss=0.160, val_test/loss=0.151]9494
Epoch 0: |          | 9494/? [07:35<00:00, 20.83it/s, v_num=53vn, train/loss=0.118, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9494/? [07:35<00:00, 20.83it/s, v_num=53vn, train/loss=0.121, val_train/loss=0.160, val_test/loss=0.151]9495
Epoch 0: |          | 9495/? [07:35<00:00, 20.83it/s, v_num=53vn, train/loss=0.121, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9495/? [07:35<00:00, 20.83it/s, v_num=53vn, train/loss=0.126, val_train/loss=0.160, val_test/loss=0.151]9496
Epoch 0: |          | 9496/? [07:35<00:00, 20.83it/s, v_num=53vn, train/loss=0.126, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9496/? [07:35<00:00, 20.83it/s, v_num=53vn, train/loss=0.125, val_train/loss=0.160, val_test/loss=0.151]9497
Epoch 0: |          | 9497/? [07:35<00:00, 20.83it/s, v_num=53vn, train/loss=0.125, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9497/? [07:35<00:00, 20.83it/s, v_num=53vn, train/loss=0.131, val_train/loss=0.160, val_test/loss=0.151]9498
Epoch 0: |          | 9498/? [07:36<00:00, 20.83it/s, v_num=53vn, train/loss=0.131, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9498/? [07:36<00:00, 20.83it/s, v_num=53vn, train/loss=0.129, val_train/loss=0.160, val_test/loss=0.151]9499
Epoch 0: |          | 9499/? [07:36<00:00, 20.83it/s, v_num=53vn, train/loss=0.129, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9499/? [07:36<00:00, 20.83it/s, v_num=53vn, train/loss=0.135, val_train/loss=0.160, val_test/loss=0.151]9500
Epoch 0: |          | 9500/? [07:36<00:00, 20.82it/s, v_num=53vn, train/loss=0.135, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9500/? [07:36<00:00, 20.82it/s, v_num=53vn, train/loss=0.124, val_train/loss=0.160, val_test/loss=0.151]9501
Epoch 0: |          | 9501/? [07:36<00:00, 20.82it/s, v_num=53vn, train/loss=0.124, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9501/? [07:36<00:00, 20.82it/s, v_num=53vn, train/loss=0.143, val_train/loss=0.160, val_test/loss=0.151]9502
Epoch 0: |          | 9502/? [07:36<00:00, 20.82it/s, v_num=53vn, train/loss=0.143, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9502/? [07:36<00:00, 20.82it/s, v_num=53vn, train/loss=0.129, val_train/loss=0.160, val_test/loss=0.151]9503
Epoch 0: |          | 9503/? [07:36<00:00, 20.82it/s, v_num=53vn, train/loss=0.129, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9503/? [07:36<00:00, 20.82it/s, v_num=53vn, train/loss=0.136, val_train/loss=0.160, val_test/loss=0.151]9504
Epoch 0: |          | 9504/? [07:36<00:00, 20.82it/s, v_num=53vn, train/loss=0.136, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9504/? [07:36<00:00, 20.82it/s, v_num=53vn, train/loss=0.122, val_train/loss=0.160, val_test/loss=0.151]9505
Epoch 0: |          | 9505/? [07:36<00:00, 20.82it/s, v_num=53vn, train/loss=0.122, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9505/? [07:36<00:00, 20.82it/s, v_num=53vn, train/loss=0.135, val_train/loss=0.160, val_test/loss=0.151]9506
Epoch 0: |          | 9506/? [07:36<00:00, 20.82it/s, v_num=53vn, train/loss=0.135, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9506/? [07:36<00:00, 20.82it/s, v_num=53vn, train/loss=0.114, val_train/loss=0.160, val_test/loss=0.151]9507
Epoch 0: |          | 9507/? [07:36<00:00, 20.82it/s, v_num=53vn, train/loss=0.114, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9507/? [07:36<00:00, 20.82it/s, v_num=53vn, train/loss=0.121, val_train/loss=0.160, val_test/loss=0.151]9508
Epoch 0: |          | 9508/? [07:36<00:00, 20.82it/s, v_num=53vn, train/loss=0.121, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9508/? [07:36<00:00, 20.82it/s, v_num=53vn, train/loss=0.108, val_train/loss=0.160, val_test/loss=0.151]9509
Epoch 0: |          | 9509/? [07:36<00:00, 20.81it/s, v_num=53vn, train/loss=0.108, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9509/? [07:36<00:00, 20.81it/s, v_num=53vn, train/loss=0.129, val_train/loss=0.160, val_test/loss=0.151]9510
Epoch 0: |          | 9510/? [07:36<00:00, 20.81it/s, v_num=53vn, train/loss=0.129, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9510/? [07:36<00:00, 20.81it/s, v_num=53vn, train/loss=0.122, val_train/loss=0.160, val_test/loss=0.151]9511
Epoch 0: |          | 9511/? [07:36<00:00, 20.81it/s, v_num=53vn, train/loss=0.122, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9511/? [07:36<00:00, 20.81it/s, v_num=53vn, train/loss=0.129, val_train/loss=0.160, val_test/loss=0.151]9512
Epoch 0: |          | 9512/? [07:37<00:00, 20.81it/s, v_num=53vn, train/loss=0.129, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9512/? [07:37<00:00, 20.81it/s, v_num=53vn, train/loss=0.134, val_train/loss=0.160, val_test/loss=0.151]9513
Epoch 0: |          | 9513/? [07:37<00:00, 20.81it/s, v_num=53vn, train/loss=0.134, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9513/? [07:37<00:00, 20.81it/s, v_num=53vn, train/loss=0.167, val_train/loss=0.160, val_test/loss=0.151]9514
Epoch 0: |          | 9514/? [07:37<00:00, 20.81it/s, v_num=53vn, train/loss=0.167, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9514/? [07:37<00:00, 20.81it/s, v_num=53vn, train/loss=0.155, val_train/loss=0.160, val_test/loss=0.151]9515
Epoch 0: |          | 9515/? [07:37<00:00, 20.81it/s, v_num=53vn, train/loss=0.155, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9515/? [07:37<00:00, 20.81it/s, v_num=53vn, train/loss=0.127, val_train/loss=0.160, val_test/loss=0.151]9516
Epoch 0: |          | 9516/? [07:37<00:00, 20.81it/s, v_num=53vn, train/loss=0.127, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9516/? [07:37<00:00, 20.81it/s, v_num=53vn, train/loss=0.129, val_train/loss=0.160, val_test/loss=0.151]9517
Epoch 0: |          | 9517/? [07:37<00:00, 20.81it/s, v_num=53vn, train/loss=0.129, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9517/? [07:37<00:00, 20.81it/s, v_num=53vn, train/loss=0.130, val_train/loss=0.160, val_test/loss=0.151]9518
Epoch 0: |          | 9518/? [07:37<00:00, 20.81it/s, v_num=53vn, train/loss=0.130, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9518/? [07:37<00:00, 20.81it/s, v_num=53vn, train/loss=0.116, val_train/loss=0.160, val_test/loss=0.151]9519
Epoch 0: |          | 9519/? [07:37<00:00, 20.81it/s, v_num=53vn, train/loss=0.116, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9519/? [07:37<00:00, 20.81it/s, v_num=53vn, train/loss=0.135, val_train/loss=0.160, val_test/loss=0.151]9520
Epoch 0: |          | 9520/? [07:37<00:00, 20.81it/s, v_num=53vn, train/loss=0.135, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9520/? [07:37<00:00, 20.81it/s, v_num=53vn, train/loss=0.122, val_train/loss=0.160, val_test/loss=0.151]9521
Epoch 0: |          | 9521/? [07:37<00:00, 20.81it/s, v_num=53vn, train/loss=0.122, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9521/? [07:37<00:00, 20.81it/s, v_num=53vn, train/loss=0.142, val_train/loss=0.160, val_test/loss=0.151]9522
Epoch 0: |          | 9522/? [07:37<00:00, 20.80it/s, v_num=53vn, train/loss=0.142, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9522/? [07:37<00:00, 20.80it/s, v_num=53vn, train/loss=0.113, val_train/loss=0.160, val_test/loss=0.151]9523
Epoch 0: |          | 9523/? [07:37<00:00, 20.80it/s, v_num=53vn, train/loss=0.113, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9523/? [07:37<00:00, 20.80it/s, v_num=53vn, train/loss=0.148, val_train/loss=0.160, val_test/loss=0.151]9524
Epoch 0: |          | 9524/? [07:37<00:00, 20.80it/s, v_num=53vn, train/loss=0.148, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9524/? [07:37<00:00, 20.80it/s, v_num=53vn, train/loss=0.111, val_train/loss=0.160, val_test/loss=0.151]9525
Epoch 0: |          | 9525/? [07:37<00:00, 20.80it/s, v_num=53vn, train/loss=0.111, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9525/? [07:37<00:00, 20.80it/s, v_num=53vn, train/loss=0.136, val_train/loss=0.160, val_test/loss=0.151]9526
Epoch 0: |          | 9526/? [07:37<00:00, 20.80it/s, v_num=53vn, train/loss=0.136, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9526/? [07:37<00:00, 20.80it/s, v_num=53vn, train/loss=0.116, val_train/loss=0.160, val_test/loss=0.151]9527
Epoch 0: |          | 9527/? [07:38<00:00, 20.80it/s, v_num=53vn, train/loss=0.116, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9527/? [07:38<00:00, 20.80it/s, v_num=53vn, train/loss=0.140, val_train/loss=0.160, val_test/loss=0.151]9528
Epoch 0: |          | 9528/? [07:38<00:00, 20.80it/s, v_num=53vn, train/loss=0.140, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9528/? [07:38<00:00, 20.80it/s, v_num=53vn, train/loss=0.130, val_train/loss=0.160, val_test/loss=0.151]9529
Epoch 0: |          | 9529/? [07:38<00:00, 20.80it/s, v_num=53vn, train/loss=0.130, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9529/? [07:38<00:00, 20.80it/s, v_num=53vn, train/loss=0.147, val_train/loss=0.160, val_test/loss=0.151]9530
Epoch 0: |          | 9530/? [07:38<00:00, 20.80it/s, v_num=53vn, train/loss=0.147, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9530/? [07:38<00:00, 20.80it/s, v_num=53vn, train/loss=0.123, val_train/loss=0.160, val_test/loss=0.151]9531
Epoch 0: |          | 9531/? [07:38<00:00, 20.80it/s, v_num=53vn, train/loss=0.123, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9531/? [07:38<00:00, 20.80it/s, v_num=53vn, train/loss=0.126, val_train/loss=0.160, val_test/loss=0.151]9532
Epoch 0: |          | 9532/? [07:38<00:00, 20.78it/s, v_num=53vn, train/loss=0.126, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9532/? [07:38<00:00, 20.78it/s, v_num=53vn, train/loss=0.117, val_train/loss=0.160, val_test/loss=0.151]9533
