## SLURM PROLOG ###############################################################
##    Job ID : 1109794
##  Job Name : debug_checkpoint
##  Nodelist : gpu2110
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Mon Mar 18 12:33:30 AM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base_checkpoint/wandb/run-20240318_003345-iolvyx8r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_checkpoint
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/iolvyx8r
output path: ./output/base_checkpoint
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /users/yliang51/data/yliang51/envs/gaufre/lib/python3.9/site-packages/lpips/weights/v0.1/alex.pth
 0it [00:00, ?it/s] 164it [00:00, 78344.63it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name         | Type     | Params
------------------------------------------
0 | deform_model | EffModel | 0     
1 | lpips        | LPIPS    | 2.5 M 
  | other params | n/a      | 1.7 M 
------------------------------------------
1.7 M     Trainable params
2.5 M     Non-trainable params
4.2 M     Total params
16.801    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.01it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.14it/s]                                                                            wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
 wandb logger is watching model in all mode!
 Training: |          | 0/? [00:00<?, ?it/s] Training: |          | 0/? [00:00<?, ?it/s] Epoch 0: |          | 0/? [00:00<?, ?it/s] 1
 Epoch 0: |          | 1/? [00:00<00:00,  2.77it/s] Epoch 0: |          | 1/? [00:00<00:00,  2.77it/s, v_num=yx8r, train/loss=0.415]2
Epoch 0: |          | 1972/? [00:44<00:00, 44.00it/s, v_num=yx8r, train/loss=0.128, val_train/loss=0.166, val_test/loss=0.161]Epoch 0: |          | 1972/? [00:44<00:00, 44.00it/s, v_num=yx8r, train/loss=0.137, val_train/loss=0.166, val_test/loss=0.161]1973
Epoch 0: |          | 1973/? [00:44<00:00, 44.00it/s, v_num=yx8r, train/loss=0.137, val_train/loss=0.166, val_test/loss=0.161]Epoch 0: |          | 1973/? [00:44<00:00, 44.00it/s, v_num=yx8r, train/loss=0.125, val_train/loss=0.166, val_test/loss=0.161]1974
Epoch 0: |          | 1974/? [00:44<00:00, 44.00it/s, v_num=yx8r, train/loss=0.125, val_train/loss=0.166, val_test/loss=0.161]Epoch 0: |          | 1974/? [00:44<00:00, 44.00it/s, v_num=yx8r, train/loss=0.129, val_train/loss=0.166, val_test/loss=0.161]1975
Epoch 0: |          | 1975/? [00:44<00:00, 44.01it/s, v_num=yx8r, train/loss=0.129, val_train/loss=0.166, val_test/loss=0.161]Epoch 0: |          | 1975/? [00:44<00:00, 44.01it/s, v_num=yx8r, train/loss=0.136, val_train/loss=0.166, val_test/loss=0.161]1976
Epoch 0: |          | 1976/? [00:44<00:00, 44.01it/s, v_num=yx8r, train/loss=0.136, val_train/loss=0.166, val_test/loss=0.161]Epoch 0: |          | 1976/? [00:44<00:00, 44.01it/s, v_num=yx8r, train/loss=0.141, val_train/loss=0.166, val_test/loss=0.161]1977
Epoch 0: |          | 1977/? [00:44<00:00, 44.02it/s, v_num=yx8r, train/loss=0.141, val_train/loss=0.166, val_test/loss=0.161]Epoch 0: |          | 1977/? [00:44<00:00, 44.01it/s, v_num=yx8r, train/loss=0.152, val_train/loss=0.166, val_test/loss=0.161]1978
Epoch 0: |          | 1978/? [00:44<00:00, 44.02it/s, v_num=yx8r, train/loss=0.152, val_train/loss=0.166, val_test/loss=0.161]Epoch 0: |          | 1978/? [00:44<00:00, 44.02it/s, v_num=yx8r, train/loss=0.136, val_train/loss=0.166, val_test/loss=0.161]1979
Epoch 0: |          | 1979/? [00:44<00:00, 44.02it/s, v_num=yx8r, train/loss=0.136, val_train/loss=0.166, val_test/loss=0.161]Epoch 0: |          | 1979/? [00:44<00:00, 44.02it/s, v_num=yx8r, train/loss=0.166, val_train/loss=0.166, val_test/loss=0.161]1980
Epoch 0: |          | 1980/? [00:44<00:00, 44.03it/s, v_num=yx8r, train/loss=0.166, val_train/loss=0.166, val_test/loss=0.161]Epoch 0: |          | 1980/? [00:44<00:00, 44.03it/s, v_num=yx8r, train/loss=0.136, val_train/loss=0.166, val_test/loss=0.161]1981
Epoch 0: |          | 1981/? [00:44<00:00, 44.03it/s, v_num=yx8r, train/loss=0.136, val_train/loss=0.166, val_test/loss=0.161]Epoch 0: |          | 1981/? [00:44<00:00, 44.03it/s, v_num=yx8r, train/loss=0.155, val_train/loss=0.166, val_test/loss=0.161]1982
Epoch 0: |          | 1982/? [00:45<00:00, 44.04it/s, v_num=yx8r, train/loss=0.155, val_train/loss=0.166, val_test/loss=0.161]Epoch 0: |          | 1982/? [00:45<00:00, 44.03it/s, v_num=yx8r, train/loss=0.140, val_train/loss=0.166, val_test/loss=0.161]1983
Epoch 0: |          | 1983/? [00:45<00:00, 43.87it/s, v_num=yx8r, train/loss=0.140, val_train/loss=0.166, val_test/loss=0.161]Epoch 0: |          | 1983/? [00:45<00:00, 43.87it/s, v_num=yx8r, train/loss=0.150, val_train/loss=0.166, val_test/loss=0.161]1984
Epoch 0: |          | 1984/? [00:45<00:00, 43.88it/s, v_num=yx8r, train/loss=0.150, val_train/loss=0.166, val_test/loss=0.161]Epoch 0: |          | 1984/? [00:45<00:00, 43.88it/s, v_num=yx8r, train/loss=0.149, val_train/loss=0.166, val_test/loss=0.161]1985
Epoch 0: |          | 1985/? [00:45<00:00, 43.88it/s, v_num=yx8r, train/loss=0.149, val_train/loss=0.166, val_test/loss=0.161]Epoch 0: |          | 1985/? [00:45<00:00, 43.88it/s, v_num=yx8r, train/loss=0.144, val_train/loss=0.166, val_test/loss=0.161]1986
Epoch 0: |          | 1986/? [00:45<00:00, 43.89it/s, v_num=yx8r, train/loss=0.144, val_train/loss=0.166, val_test/loss=0.161]Epoch 0: |          | 1986/? [00:45<00:00, 43.89it/s, v_num=yx8r, train/loss=0.134, val_train/loss=0.166, val_test/loss=0.161]1987
Epoch 0: |          | 1987/? [00:45<00:00, 43.89it/s, v_num=yx8r, train/loss=0.134, val_train/loss=0.166, val_test/loss=0.161]Epoch 0: |          | 1987/? [00:45<00:00, 43.89it/s, v_num=yx8r, train/loss=0.118, val_train/loss=0.166, val_test/loss=0.161]1988
Epoch 0: |          | 1988/? [00:45<00:00, 43.88it/s, v_num=yx8r, train/loss=0.118, val_train/loss=0.166, val_test/loss=0.161]Epoch 0: |          | 1988/? [00:45<00:00, 43.88it/s, v_num=yx8r, train/loss=0.126, val_train/loss=0.166, val_test/loss=0.161]1989
Epoch 0: |          | 1989/? [00:45<00:00, 43.89it/s, v_num=yx8r, train/loss=0.126, val_train/loss=0.166, val_test/loss=0.161]Epoch 0: |          | 1989/? [00:45<00:00, 43.89it/s, v_num=yx8r, train/loss=0.124, val_train/loss=0.166, val_test/loss=0.161]1990
Epoch 0: |          | 1990/? [00:45<00:00, 43.89it/s, v_num=yx8r, train/loss=0.124, val_train/loss=0.166, val_test/loss=0.161]Epoch 0: |          | 1990/? [00:45<00:00, 43.89it/s, v_num=yx8r, train/loss=0.136, val_train/loss=0.166, val_test/loss=0.161]1991
Epoch 0: |          | 1991/? [00:45<00:00, 43.89it/s, v_num=yx8r, train/loss=0.136, val_train/loss=0.166, val_test/loss=0.161]Epoch 0: |          | 1991/? [00:45<00:00, 43.89it/s, v_num=yx8r, train/loss=0.132, val_train/loss=0.166, val_test/loss=0.161]1992
Epoch 0: |          | 1992/? [00:45<00:00, 43.90it/s, v_num=yx8r, train/loss=0.132, val_train/loss=0.166, val_test/loss=0.161]Epoch 0: |          | 1992/? [00:45<00:00, 43.90it/s, v_num=yx8r, train/loss=0.146, val_train/loss=0.166, val_test/loss=0.161]1993
Epoch 0: |          | 1993/? [00:45<00:00, 43.90it/s, v_num=yx8r, train/loss=0.146, val_train/loss=0.166, val_test/loss=0.161]Epoch 0: |          | 1993/? [00:45<00:00, 43.90it/s, v_num=yx8r, train/loss=0.135, val_train/loss=0.166, val_test/loss=0.161]1994
Epoch 0: |          | 1994/? [00:45<00:00, 43.91it/s, v_num=yx8r, train/loss=0.135, val_train/loss=0.166, val_test/loss=0.161]Epoch 0: |          | 1994/? [00:45<00:00, 43.91it/s, v_num=yx8r, train/loss=0.147, val_train/loss=0.166, val_test/loss=0.161]1995
Epoch 0: |          | 1995/? [00:45<00:00, 43.91it/s, v_num=yx8r, train/loss=0.147, val_train/loss=0.166, val_test/loss=0.161]Epoch 0: |          | 1995/? [00:45<00:00, 43.91it/s, v_num=yx8r, train/loss=0.129, val_train/loss=0.166, val_test/loss=0.161]1996
Epoch 0: |          | 1996/? [00:45<00:00, 43.91it/s, v_num=yx8r, train/loss=0.129, val_train/loss=0.166, val_test/loss=0.161]Epoch 0: |          | 1996/? [00:45<00:00, 43.91it/s, v_num=yx8r, train/loss=0.134, val_train/loss=0.166, val_test/loss=0.161]1997
Epoch 0: |          | 1997/? [00:45<00:00, 43.92it/s, v_num=yx8r, train/loss=0.134, val_train/loss=0.166, val_test/loss=0.161]Epoch 0: |          | 1997/? [00:45<00:00, 43.92it/s, v_num=yx8r, train/loss=0.135, val_train/loss=0.166, val_test/loss=0.161]1998
Epoch 0: |          | 1998/? [00:45<00:00, 43.92it/s, v_num=yx8r, train/loss=0.135, val_train/loss=0.166, val_test/loss=0.161]Epoch 0: |          | 1998/? [00:45<00:00, 43.92it/s, v_num=yx8r, train/loss=0.125, val_train/loss=0.166, val_test/loss=0.161]1999
Epoch 0: |          | 1999/? [00:45<00:00, 43.92it/s, v_num=yx8r, train/loss=0.125, val_train/loss=0.166, val_test/loss=0.161]Epoch 0: |          | 1999/? [00:45<00:00, 43.92it/s, v_num=yx8r, train/loss=0.150, val_train/loss=0.166, val_test/loss=0.161]2000
Epoch 0: |          | 2000/? [00:45<00:00, 43.92it/s, v_num=yx8r, train/loss=0.150, val_train/loss=0.166, val_test/loss=0.161]Epoch 0: |          | 2000/? [00:45<00:00, 43.92it/s, v_num=yx8r, train/loss=0.130, val_train/loss=0.166, val_test/loss=0.161]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/17 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/17 [00:00<?, ?it/s][A
Validation DataLoader 0:   6%|▌         | 1/17 [00:00<00:02,  6.30it/s][A
Validation DataLoader 0:  12%|█▏        | 2/17 [00:00<00:02,  6.23it/s][A
Validation DataLoader 0:  18%|█▊        | 3/17 [00:00<00:02,  6.24it/s][A
Validation DataLoader 0:  24%|██▎       | 4/17 [00:00<00:02,  6.32it/s][A
Validation DataLoader 0:  29%|██▉       | 5/17 [00:00<00:01,  6.34it/s][A
Validation DataLoader 0:  35%|███▌      | 6/17 [00:00<00:01,  7.42it/s][A
Validation DataLoader 0:  41%|████      | 7/17 [00:00<00:01,  8.45it/s][A
Validation DataLoader 0:  47%|████▋     | 8/17 [00:00<00:00,  9.35it/s][A
Validation DataLoader 0:  53%|█████▎    | 9/17 [00:00<00:00, 10.28it/s][A
Validation DataLoader 0:  59%|█████▉    | 10/17 [00:01<00:00,  9.80it/s][A
Validation DataLoader 0:  65%|██████▍   | 11/17 [00:01<00:00,  8.75it/s][A
Validation DataLoader 0:  71%|███████   | 12/17 [00:01<00:00,  8.16it/s][A
Validation DataLoader 0:  76%|███████▋  | 13/17 [00:01<00:00,  7.98it/s][A
Validation DataLoader 0:  82%|████████▏ | 14/17 [00:01<00:00,  7.85it/s][A
Validation DataLoader 0:  88%|████████▊ | 15/17 [00:01<00:00,  8.32it/s][A
Validation DataLoader 0:  94%|█████████▍| 16/17 [00:01<00:00,  8.77it/s][A
Validation DataLoader 0: 100%|██████████| 17/17 [00:01<00:00,  9.20it/s][A
                                                                        [AEpoch 0: |          | 2000/? [00:47<00:00, 42.18it/s, v_num=yx8r, train/loss=0.130, val_train/loss=0.153, val_test/loss=0.145]2001
Epoch 0: |          | 2001/? [00:47<00:00, 41.88it/s, v_num=yx8r, train/loss=0.130, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2001/? [00:47<00:00, 41.88it/s, v_num=yx8r, train/loss=0.151, val_train/loss=0.153, val_test/loss=0.145]2002
Epoch 0: |          | 2002/? [00:47<00:00, 41.87it/s, v_num=yx8r, train/loss=0.151, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2002/? [00:47<00:00, 41.87it/s, v_num=yx8r, train/loss=0.152, val_train/loss=0.153, val_test/loss=0.145]2003
Epoch 0: |          | 2003/? [00:47<00:00, 41.88it/s, v_num=yx8r, train/loss=0.152, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2003/? [00:47<00:00, 41.88it/s, v_num=yx8r, train/loss=0.164, val_train/loss=0.153, val_test/loss=0.145]2004
Epoch 0: |          | 2004/? [00:47<00:00, 41.88it/s, v_num=yx8r, train/loss=0.164, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2004/? [00:47<00:00, 41.88it/s, v_num=yx8r, train/loss=0.151, val_train/loss=0.153, val_test/loss=0.145]2005
Epoch 0: |          | 2005/? [00:47<00:00, 41.89it/s, v_num=yx8r, train/loss=0.151, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2005/? [00:47<00:00, 41.89it/s, v_num=yx8r, train/loss=0.160, val_train/loss=0.153, val_test/loss=0.145]2006
Epoch 0: |          | 2006/? [00:47<00:00, 41.89it/s, v_num=yx8r, train/loss=0.160, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2006/? [00:47<00:00, 41.89it/s, v_num=yx8r, train/loss=0.156, val_train/loss=0.153, val_test/loss=0.145]2007
Epoch 0: |          | 2007/? [00:47<00:00, 41.89it/s, v_num=yx8r, train/loss=0.156, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2007/? [00:47<00:00, 41.89it/s, v_num=yx8r, train/loss=0.158, val_train/loss=0.153, val_test/loss=0.145]2008
Epoch 0: |          | 2008/? [00:47<00:00, 41.90it/s, v_num=yx8r, train/loss=0.158, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2008/? [00:47<00:00, 41.90it/s, v_num=yx8r, train/loss=0.157, val_train/loss=0.153, val_test/loss=0.145]2009
Epoch 0: |          | 2009/? [00:47<00:00, 41.90it/s, v_num=yx8r, train/loss=0.157, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2009/? [00:47<00:00, 41.90it/s, v_num=yx8r, train/loss=0.159, val_train/loss=0.153, val_test/loss=0.145]2010
Epoch 0: |          | 2010/? [00:47<00:00, 41.91it/s, v_num=yx8r, train/loss=0.159, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2010/? [00:47<00:00, 41.91it/s, v_num=yx8r, train/loss=0.175, val_train/loss=0.153, val_test/loss=0.145]2011
Epoch 0: |          | 2011/? [00:47<00:00, 41.91it/s, v_num=yx8r, train/loss=0.175, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2011/? [00:47<00:00, 41.91it/s, v_num=yx8r, train/loss=0.152, val_train/loss=0.153, val_test/loss=0.145]2012
Epoch 0: |          | 2012/? [00:48<00:00, 41.91it/s, v_num=yx8r, train/loss=0.152, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2012/? [00:48<00:00, 41.91it/s, v_num=yx8r, train/loss=0.140, val_train/loss=0.153, val_test/loss=0.145]2013
Epoch 0: |          | 2013/? [00:48<00:00, 41.91it/s, v_num=yx8r, train/loss=0.140, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2013/? [00:48<00:00, 41.91it/s, v_num=yx8r, train/loss=0.131, val_train/loss=0.153, val_test/loss=0.145]2014
Epoch 0: |          | 2014/? [00:48<00:00, 41.91it/s, v_num=yx8r, train/loss=0.131, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2014/? [00:48<00:00, 41.91it/s, v_num=yx8r, train/loss=0.132, val_train/loss=0.153, val_test/loss=0.145]2015
Epoch 0: |          | 2015/? [00:48<00:00, 41.92it/s, v_num=yx8r, train/loss=0.132, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2015/? [00:48<00:00, 41.92it/s, v_num=yx8r, train/loss=0.147, val_train/loss=0.153, val_test/loss=0.145]2016
Epoch 0: |          | 2016/? [00:48<00:00, 41.92it/s, v_num=yx8r, train/loss=0.147, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2016/? [00:48<00:00, 41.92it/s, v_num=yx8r, train/loss=0.152, val_train/loss=0.153, val_test/loss=0.145]2017
Epoch 0: |          | 2017/? [00:48<00:00, 41.93it/s, v_num=yx8r, train/loss=0.152, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2017/? [00:48<00:00, 41.93it/s, v_num=yx8r, train/loss=0.141, val_train/loss=0.153, val_test/loss=0.145]2018
Epoch 0: |          | 2018/? [00:48<00:00, 41.93it/s, v_num=yx8r, train/loss=0.141, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2018/? [00:48<00:00, 41.93it/s, v_num=yx8r, train/loss=0.151, val_train/loss=0.153, val_test/loss=0.145]2019
Epoch 0: |          | 2019/? [00:48<00:00, 41.93it/s, v_num=yx8r, train/loss=0.151, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2019/? [00:48<00:00, 41.93it/s, v_num=yx8r, train/loss=0.139, val_train/loss=0.153, val_test/loss=0.145]2020
Epoch 0: |          | 2020/? [00:48<00:00, 41.94it/s, v_num=yx8r, train/loss=0.139, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2020/? [00:48<00:00, 41.94it/s, v_num=yx8r, train/loss=0.150, val_train/loss=0.153, val_test/loss=0.145]2021
Epoch 0: |          | 2021/? [00:48<00:00, 41.94it/s, v_num=yx8r, train/loss=0.150, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2021/? [00:48<00:00, 41.94it/s, v_num=yx8r, train/loss=0.141, val_train/loss=0.153, val_test/loss=0.145]2022
Epoch 0: |          | 2022/? [00:48<00:00, 41.95it/s, v_num=yx8r, train/loss=0.141, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2022/? [00:48<00:00, 41.95it/s, v_num=yx8r, train/loss=0.135, val_train/loss=0.153, val_test/loss=0.145]2023
Epoch 0: |          | 2023/? [00:48<00:00, 41.95it/s, v_num=yx8r, train/loss=0.135, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2023/? [00:48<00:00, 41.95it/s, v_num=yx8r, train/loss=0.148, val_train/loss=0.153, val_test/loss=0.145]2024
Epoch 0: |          | 2024/? [00:48<00:00, 41.96it/s, v_num=yx8r, train/loss=0.148, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2024/? [00:48<00:00, 41.95it/s, v_num=yx8r, train/loss=0.140, val_train/loss=0.153, val_test/loss=0.145]2025
Epoch 0: |          | 2025/? [00:48<00:00, 41.96it/s, v_num=yx8r, train/loss=0.140, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2025/? [00:48<00:00, 41.96it/s, v_num=yx8r, train/loss=0.153, val_train/loss=0.153, val_test/loss=0.145]2026
Epoch 0: |          | 2026/? [00:48<00:00, 41.96it/s, v_num=yx8r, train/loss=0.153, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2026/? [00:48<00:00, 41.96it/s, v_num=yx8r, train/loss=0.137, val_train/loss=0.153, val_test/loss=0.145]2027
Epoch 0: |          | 2027/? [00:48<00:00, 41.97it/s, v_num=yx8r, train/loss=0.137, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2027/? [00:48<00:00, 41.97it/s, v_num=yx8r, train/loss=0.149, val_train/loss=0.153, val_test/loss=0.145]2028
Epoch 0: |          | 2028/? [00:48<00:00, 41.96it/s, v_num=yx8r, train/loss=0.149, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2028/? [00:48<00:00, 41.96it/s, v_num=yx8r, train/loss=0.146, val_train/loss=0.153, val_test/loss=0.145]2029
Epoch 0: |          | 2029/? [00:48<00:00, 41.96it/s, v_num=yx8r, train/loss=0.146, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2029/? [00:48<00:00, 41.96it/s, v_num=yx8r, train/loss=0.152, val_train/loss=0.153, val_test/loss=0.145]2030
Epoch 0: |          | 2030/? [00:48<00:00, 41.97it/s, v_num=yx8r, train/loss=0.152, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2030/? [00:48<00:00, 41.97it/s, v_num=yx8r, train/loss=0.137, val_train/loss=0.153, val_test/loss=0.145]2031
Epoch 0: |          | 2031/? [00:48<00:00, 41.97it/s, v_num=yx8r, train/loss=0.137, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2031/? [00:48<00:00, 41.97it/s, v_num=yx8r, train/loss=0.162, val_train/loss=0.153, val_test/loss=0.145]2032
Epoch 0: |          | 2032/? [00:48<00:00, 41.97it/s, v_num=yx8r, train/loss=0.162, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2032/? [00:48<00:00, 41.97it/s, v_num=yx8r, train/loss=0.141, val_train/loss=0.153, val_test/loss=0.145]2033
Epoch 0: |          | 2033/? [00:48<00:00, 41.98it/s, v_num=yx8r, train/loss=0.141, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2033/? [00:48<00:00, 41.98it/s, v_num=yx8r, train/loss=0.154, val_train/loss=0.153, val_test/loss=0.145]2034
Epoch 0: |          | 2034/? [00:48<00:00, 41.98it/s, v_num=yx8r, train/loss=0.154, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2034/? [00:48<00:00, 41.98it/s, v_num=yx8r, train/loss=0.169, val_train/loss=0.153, val_test/loss=0.145]2035
Epoch 0: |          | 2035/? [00:48<00:00, 41.99it/s, v_num=yx8r, train/loss=0.169, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2035/? [00:48<00:00, 41.99it/s, v_num=yx8r, train/loss=0.135, val_train/loss=0.153, val_test/loss=0.145]2036
Epoch 0: |          | 2036/? [00:48<00:00, 41.99it/s, v_num=yx8r, train/loss=0.135, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2036/? [00:48<00:00, 41.99it/s, v_num=yx8r, train/loss=0.148, val_train/loss=0.153, val_test/loss=0.145]2037
Epoch 0: |          | 2037/? [00:48<00:00, 42.00it/s, v_num=yx8r, train/loss=0.148, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2037/? [00:48<00:00, 42.00it/s, v_num=yx8r, train/loss=0.131, val_train/loss=0.153, val_test/loss=0.145]2038
Epoch 0: |          | 2038/? [00:48<00:00, 42.00it/s, v_num=yx8r, train/loss=0.131, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2038/? [00:48<00:00, 42.00it/s, v_num=yx8r, train/loss=0.135, val_train/loss=0.153, val_test/loss=0.145]2039
Epoch 0: |          | 2039/? [00:48<00:00, 42.00it/s, v_num=yx8r, train/loss=0.135, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2039/? [00:48<00:00, 42.00it/s, v_num=yx8r, train/loss=0.127, val_train/loss=0.153, val_test/loss=0.145]2040
Epoch 0: |          | 2040/? [00:48<00:00, 42.01it/s, v_num=yx8r, train/loss=0.127, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2040/? [00:48<00:00, 42.01it/s, v_num=yx8r, train/loss=0.148, val_train/loss=0.153, val_test/loss=0.145]2041
Epoch 0: |          | 2041/? [00:48<00:00, 42.01it/s, v_num=yx8r, train/loss=0.148, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2041/? [00:48<00:00, 42.01it/s, v_num=yx8r, train/loss=0.146, val_train/loss=0.153, val_test/loss=0.145]2042
Epoch 0: |          | 2042/? [00:48<00:00, 42.02it/s, v_num=yx8r, train/loss=0.146, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2042/? [00:48<00:00, 42.02it/s, v_num=yx8r, train/loss=0.152, val_train/loss=0.153, val_test/loss=0.145]2043
Epoch 0: |          | 2043/? [00:48<00:00, 42.02it/s, v_num=yx8r, train/loss=0.152, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2043/? [00:48<00:00, 42.02it/s, v_num=yx8r, train/loss=0.143, val_train/loss=0.153, val_test/loss=0.145]2044
Epoch 0: |          | 2044/? [00:48<00:00, 42.02it/s, v_num=yx8r, train/loss=0.143, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2044/? [00:48<00:00, 42.02it/s, v_num=yx8r, train/loss=0.155, val_train/loss=0.153, val_test/loss=0.145]2045
Epoch 0: |          | 2045/? [00:48<00:00, 42.03it/s, v_num=yx8r, train/loss=0.155, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2045/? [00:48<00:00, 42.03it/s, v_num=yx8r, train/loss=0.139, val_train/loss=0.153, val_test/loss=0.145]2046
Epoch 0: |          | 2046/? [00:48<00:00, 42.03it/s, v_num=yx8r, train/loss=0.139, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2046/? [00:48<00:00, 42.03it/s, v_num=yx8r, train/loss=0.154, val_train/loss=0.153, val_test/loss=0.145]2047
Epoch 0: |          | 2047/? [00:48<00:00, 42.04it/s, v_num=yx8r, train/loss=0.154, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2047/? [00:48<00:00, 42.04it/s, v_num=yx8r, train/loss=0.146, val_train/loss=0.153, val_test/loss=0.145]2048
Epoch 0: |          | 2048/? [00:48<00:00, 42.04it/s, v_num=yx8r, train/loss=0.146, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2048/? [00:48<00:00, 42.04it/s, v_num=yx8r, train/loss=0.154, val_train/loss=0.153, val_test/loss=0.145]2049
Epoch 0: |          | 2049/? [00:48<00:00, 42.04it/s, v_num=yx8r, train/loss=0.154, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2049/? [00:48<00:00, 42.04it/s, v_num=yx8r, train/loss=0.151, val_train/loss=0.153, val_test/loss=0.145]2050
