## SLURM PROLOG ###############################################################
##    Job ID : 1119032
##  Job Name : debug_4DGS
##  Nodelist : gpu2113
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Tue Mar 19 12:56:03 AM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base_4DGS/wandb/run-20240319_005618-7kydplhj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_4DGS
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/7kydplhj
output path: ./output/base_4DGS
feature_dim: 48
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /users/yliang51/data/yliang51/envs/gaufre/lib/python3.9/site-packages/lpips/weights/v0.1/alex.pth
 0it [00:00, ?it/s] 164it [00:00, 74988.10it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name         | Type          | Params
-----------------------------------------------
0 | deform_model | HexPlaneModel | 7.5 M 
1 | lpips        | LPIPS         | 2.5 M 
  | other params | n/a           | 596 K 
-----------------------------------------------
8.1 M     Trainable params
2.5 M     Non-trainable params
10.5 M    Total params
42.084    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.50it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.57it/s]                                                                            wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
 wandb logger is watching model in all mode!
 Training: |          | 0/? [00:00<?, ?it/s] Training: |          | 0/? [00:00<?, ?it/s] Epoch 0: |          | 0/? [00:00<?, ?it/s] 1
 Epoch 0: |          | 1/? [00:00<00:00,  2.48it/s] Epoch 0: |          | 1/? [00:00<00:00,  2.48it/s, v_num=plhj, train/loss=0.415]2
Epoch 0: |          | 8993/? [07:42<00:00, 19.44it/s, v_num=plhj, train/loss=0.122, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 8993/? [07:42<00:00, 19.44it/s, v_num=plhj, train/loss=0.135, val_train/loss=0.164, val_test/loss=0.148]8994
Epoch 0: |          | 8994/? [07:42<00:00, 19.44it/s, v_num=plhj, train/loss=0.135, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 8994/? [07:42<00:00, 19.44it/s, v_num=plhj, train/loss=0.146, val_train/loss=0.164, val_test/loss=0.148]8995
Epoch 0: |          | 8995/? [07:42<00:00, 19.44it/s, v_num=plhj, train/loss=0.146, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 8995/? [07:42<00:00, 19.44it/s, v_num=plhj, train/loss=0.147, val_train/loss=0.164, val_test/loss=0.148]8996
Epoch 0: |          | 8996/? [07:42<00:00, 19.44it/s, v_num=plhj, train/loss=0.147, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 8996/? [07:42<00:00, 19.44it/s, v_num=plhj, train/loss=0.160, val_train/loss=0.164, val_test/loss=0.148]8997
Epoch 0: |          | 8997/? [07:42<00:00, 19.44it/s, v_num=plhj, train/loss=0.160, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 8997/? [07:42<00:00, 19.44it/s, v_num=plhj, train/loss=0.150, val_train/loss=0.164, val_test/loss=0.148]8998
Epoch 0: |          | 8998/? [07:42<00:00, 19.44it/s, v_num=plhj, train/loss=0.150, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 8998/? [07:42<00:00, 19.44it/s, v_num=plhj, train/loss=0.157, val_train/loss=0.164, val_test/loss=0.148]8999
Epoch 0: |          | 8999/? [07:42<00:00, 19.44it/s, v_num=plhj, train/loss=0.157, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 8999/? [07:43<00:00, 19.44it/s, v_num=plhj, train/loss=0.147, val_train/loss=0.164, val_test/loss=0.148]9000
Epoch 0: |          | 9000/? [07:43<00:00, 19.43it/s, v_num=plhj, train/loss=0.147, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9000/? [07:43<00:00, 19.43it/s, v_num=plhj, train/loss=0.164, val_train/loss=0.164, val_test/loss=0.148]9001
Epoch 0: |          | 9001/? [07:43<00:00, 19.43it/s, v_num=plhj, train/loss=0.164, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9001/? [07:43<00:00, 19.43it/s, v_num=plhj, train/loss=0.160, val_train/loss=0.164, val_test/loss=0.148]9002
Epoch 0: |          | 9002/? [07:43<00:00, 19.43it/s, v_num=plhj, train/loss=0.160, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9002/? [07:43<00:00, 19.43it/s, v_num=plhj, train/loss=0.166, val_train/loss=0.164, val_test/loss=0.148]9003
Epoch 0: |          | 9003/? [07:43<00:00, 19.43it/s, v_num=plhj, train/loss=0.166, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9003/? [07:43<00:00, 19.43it/s, v_num=plhj, train/loss=0.166, val_train/loss=0.164, val_test/loss=0.148]9004
Epoch 0: |          | 9004/? [07:43<00:00, 19.43it/s, v_num=plhj, train/loss=0.166, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9004/? [07:43<00:00, 19.43it/s, v_num=plhj, train/loss=0.171, val_train/loss=0.164, val_test/loss=0.148]9005
Epoch 0: |          | 9005/? [07:43<00:00, 19.42it/s, v_num=plhj, train/loss=0.171, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9005/? [07:43<00:00, 19.42it/s, v_num=plhj, train/loss=0.170, val_train/loss=0.164, val_test/loss=0.148]9006
Epoch 0: |          | 9006/? [07:43<00:00, 19.42it/s, v_num=plhj, train/loss=0.170, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9006/? [07:43<00:00, 19.42it/s, v_num=plhj, train/loss=0.173, val_train/loss=0.164, val_test/loss=0.148]9007
Epoch 0: |          | 9007/? [07:43<00:00, 19.42it/s, v_num=plhj, train/loss=0.173, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9007/? [07:43<00:00, 19.42it/s, v_num=plhj, train/loss=0.174, val_train/loss=0.164, val_test/loss=0.148]9008
Epoch 0: |          | 9008/? [07:43<00:00, 19.42it/s, v_num=plhj, train/loss=0.174, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9008/? [07:43<00:00, 19.42it/s, v_num=plhj, train/loss=0.163, val_train/loss=0.164, val_test/loss=0.148]9009
Epoch 0: |          | 9009/? [07:43<00:00, 19.42it/s, v_num=plhj, train/loss=0.163, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9009/? [07:43<00:00, 19.42it/s, v_num=plhj, train/loss=0.173, val_train/loss=0.164, val_test/loss=0.148]9010
Epoch 0: |          | 9010/? [07:43<00:00, 19.42it/s, v_num=plhj, train/loss=0.173, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9010/? [07:43<00:00, 19.42it/s, v_num=plhj, train/loss=0.156, val_train/loss=0.164, val_test/loss=0.148]9011
Epoch 0: |          | 9011/? [07:44<00:00, 19.42it/s, v_num=plhj, train/loss=0.156, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9011/? [07:44<00:00, 19.42it/s, v_num=plhj, train/loss=0.164, val_train/loss=0.164, val_test/loss=0.148]9012
Epoch 0: |          | 9012/? [07:44<00:00, 19.42it/s, v_num=plhj, train/loss=0.164, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9012/? [07:44<00:00, 19.42it/s, v_num=plhj, train/loss=0.157, val_train/loss=0.164, val_test/loss=0.148]9013
Epoch 0: |          | 9013/? [07:44<00:00, 19.42it/s, v_num=plhj, train/loss=0.157, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9013/? [07:44<00:00, 19.42it/s, v_num=plhj, train/loss=0.163, val_train/loss=0.164, val_test/loss=0.148]9014
Epoch 0: |          | 9014/? [07:44<00:00, 19.41it/s, v_num=plhj, train/loss=0.163, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9014/? [07:44<00:00, 19.41it/s, v_num=plhj, train/loss=0.147, val_train/loss=0.164, val_test/loss=0.148]9015
Epoch 0: |          | 9015/? [07:44<00:00, 19.41it/s, v_num=plhj, train/loss=0.147, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9015/? [07:44<00:00, 19.41it/s, v_num=plhj, train/loss=0.148, val_train/loss=0.164, val_test/loss=0.148]9016
Epoch 0: |          | 9016/? [07:44<00:00, 19.41it/s, v_num=plhj, train/loss=0.148, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9016/? [07:44<00:00, 19.41it/s, v_num=plhj, train/loss=0.140, val_train/loss=0.164, val_test/loss=0.148]9017
Epoch 0: |          | 9017/? [07:44<00:00, 19.41it/s, v_num=plhj, train/loss=0.140, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9017/? [07:44<00:00, 19.41it/s, v_num=plhj, train/loss=0.151, val_train/loss=0.164, val_test/loss=0.148]9018
Epoch 0: |          | 9018/? [07:44<00:00, 19.41it/s, v_num=plhj, train/loss=0.151, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9018/? [07:44<00:00, 19.41it/s, v_num=plhj, train/loss=0.144, val_train/loss=0.164, val_test/loss=0.148]9019
Epoch 0: |          | 9019/? [07:44<00:00, 19.41it/s, v_num=plhj, train/loss=0.144, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9019/? [07:44<00:00, 19.41it/s, v_num=plhj, train/loss=0.140, val_train/loss=0.164, val_test/loss=0.148]9020
Epoch 0: |          | 9020/? [07:44<00:00, 19.41it/s, v_num=plhj, train/loss=0.140, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9020/? [07:44<00:00, 19.41it/s, v_num=plhj, train/loss=0.137, val_train/loss=0.164, val_test/loss=0.148]9021
Epoch 0: |          | 9021/? [07:44<00:00, 19.41it/s, v_num=plhj, train/loss=0.137, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9021/? [07:44<00:00, 19.41it/s, v_num=plhj, train/loss=0.157, val_train/loss=0.164, val_test/loss=0.148]9022
Epoch 0: |          | 9022/? [07:44<00:00, 19.40it/s, v_num=plhj, train/loss=0.157, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9022/? [07:44<00:00, 19.40it/s, v_num=plhj, train/loss=0.143, val_train/loss=0.164, val_test/loss=0.148]9023
Epoch 0: |          | 9023/? [07:45<00:00, 19.40it/s, v_num=plhj, train/loss=0.143, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9023/? [07:45<00:00, 19.40it/s, v_num=plhj, train/loss=0.122, val_train/loss=0.164, val_test/loss=0.148]9024
Epoch 0: |          | 9024/? [07:45<00:00, 19.40it/s, v_num=plhj, train/loss=0.122, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9024/? [07:45<00:00, 19.40it/s, v_num=plhj, train/loss=0.129, val_train/loss=0.164, val_test/loss=0.148]9025
Epoch 0: |          | 9025/? [07:45<00:00, 19.40it/s, v_num=plhj, train/loss=0.129, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9025/? [07:45<00:00, 19.40it/s, v_num=plhj, train/loss=0.133, val_train/loss=0.164, val_test/loss=0.148]9026
Epoch 0: |          | 9026/? [07:45<00:00, 19.40it/s, v_num=plhj, train/loss=0.133, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9026/? [07:45<00:00, 19.40it/s, v_num=plhj, train/loss=0.127, val_train/loss=0.164, val_test/loss=0.148]9027
Epoch 0: |          | 9027/? [07:45<00:00, 19.40it/s, v_num=plhj, train/loss=0.127, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9027/? [07:45<00:00, 19.40it/s, v_num=plhj, train/loss=0.139, val_train/loss=0.164, val_test/loss=0.148]9028
Epoch 0: |          | 9028/? [07:45<00:00, 19.40it/s, v_num=plhj, train/loss=0.139, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9028/? [07:45<00:00, 19.40it/s, v_num=plhj, train/loss=0.128, val_train/loss=0.164, val_test/loss=0.148]9029
Epoch 0: |          | 9029/? [07:45<00:00, 19.40it/s, v_num=plhj, train/loss=0.128, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9029/? [07:45<00:00, 19.40it/s, v_num=plhj, train/loss=0.148, val_train/loss=0.164, val_test/loss=0.148]9030
Epoch 0: |          | 9030/? [07:45<00:00, 19.40it/s, v_num=plhj, train/loss=0.148, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9030/? [07:45<00:00, 19.40it/s, v_num=plhj, train/loss=0.119, val_train/loss=0.164, val_test/loss=0.148]9031
Epoch 0: |          | 9031/? [07:45<00:00, 19.39it/s, v_num=plhj, train/loss=0.119, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9031/? [07:45<00:00, 19.39it/s, v_num=plhj, train/loss=0.158, val_train/loss=0.164, val_test/loss=0.148]9032
Epoch 0: |          | 9032/? [07:46<00:00, 19.36it/s, v_num=plhj, train/loss=0.158, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9032/? [07:46<00:00, 19.36it/s, v_num=plhj, train/loss=0.121, val_train/loss=0.164, val_test/loss=0.148]9033
Epoch 0: |          | 9033/? [07:46<00:00, 19.36it/s, v_num=plhj, train/loss=0.121, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9033/? [07:46<00:00, 19.36it/s, v_num=plhj, train/loss=0.152, val_train/loss=0.164, val_test/loss=0.148]9034
Epoch 0: |          | 9034/? [07:46<00:00, 19.36it/s, v_num=plhj, train/loss=0.152, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9034/? [07:46<00:00, 19.36it/s, v_num=plhj, train/loss=0.126, val_train/loss=0.164, val_test/loss=0.148]9035
Epoch 0: |          | 9035/? [07:46<00:00, 19.36it/s, v_num=plhj, train/loss=0.126, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9035/? [07:46<00:00, 19.36it/s, v_num=plhj, train/loss=0.151, val_train/loss=0.164, val_test/loss=0.148]9036
Epoch 0: |          | 9036/? [07:46<00:00, 19.36it/s, v_num=plhj, train/loss=0.151, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9036/? [07:46<00:00, 19.36it/s, v_num=plhj, train/loss=0.133, val_train/loss=0.164, val_test/loss=0.148]9037
Epoch 0: |          | 9037/? [07:46<00:00, 19.36it/s, v_num=plhj, train/loss=0.133, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9037/? [07:46<00:00, 19.36it/s, v_num=plhj, train/loss=0.147, val_train/loss=0.164, val_test/loss=0.148]9038
Epoch 0: |          | 9038/? [07:46<00:00, 19.36it/s, v_num=plhj, train/loss=0.147, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9038/? [07:46<00:00, 19.36it/s, v_num=plhj, train/loss=0.121, val_train/loss=0.164, val_test/loss=0.148]9039
Epoch 0: |          | 9039/? [07:46<00:00, 19.36it/s, v_num=plhj, train/loss=0.121, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9039/? [07:46<00:00, 19.36it/s, v_num=plhj, train/loss=0.122, val_train/loss=0.164, val_test/loss=0.148]9040
Epoch 0: |          | 9040/? [07:47<00:00, 19.35it/s, v_num=plhj, train/loss=0.122, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9040/? [07:47<00:00, 19.35it/s, v_num=plhj, train/loss=0.110, val_train/loss=0.164, val_test/loss=0.148]9041
Epoch 0: |          | 9041/? [07:47<00:00, 19.35it/s, v_num=plhj, train/loss=0.110, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9041/? [07:47<00:00, 19.35it/s, v_num=plhj, train/loss=0.120, val_train/loss=0.164, val_test/loss=0.148]9042
Epoch 0: |          | 9042/? [07:47<00:00, 19.35it/s, v_num=plhj, train/loss=0.120, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9042/? [07:47<00:00, 19.35it/s, v_num=plhj, train/loss=0.121, val_train/loss=0.164, val_test/loss=0.148]9043
Epoch 0: |          | 9043/? [07:47<00:00, 19.35it/s, v_num=plhj, train/loss=0.121, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9043/? [07:47<00:00, 19.35it/s, v_num=plhj, train/loss=0.126, val_train/loss=0.164, val_test/loss=0.148]9044
Epoch 0: |          | 9044/? [07:47<00:00, 19.35it/s, v_num=plhj, train/loss=0.126, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9044/? [07:47<00:00, 19.35it/s, v_num=plhj, train/loss=0.134, val_train/loss=0.164, val_test/loss=0.148]9045
Epoch 0: |          | 9045/? [07:47<00:00, 19.35it/s, v_num=plhj, train/loss=0.134, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9045/? [07:47<00:00, 19.35it/s, v_num=plhj, train/loss=0.125, val_train/loss=0.164, val_test/loss=0.148]9046
Epoch 0: |          | 9046/? [07:47<00:00, 19.35it/s, v_num=plhj, train/loss=0.125, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9046/? [07:47<00:00, 19.35it/s, v_num=plhj, train/loss=0.134, val_train/loss=0.164, val_test/loss=0.148]9047
Epoch 0: |          | 9047/? [07:47<00:00, 19.35it/s, v_num=plhj, train/loss=0.134, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9047/? [07:47<00:00, 19.35it/s, v_num=plhj, train/loss=0.116, val_train/loss=0.164, val_test/loss=0.148]9048
Epoch 0: |          | 9048/? [07:47<00:00, 19.35it/s, v_num=plhj, train/loss=0.116, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9048/? [07:47<00:00, 19.35it/s, v_num=plhj, train/loss=0.134, val_train/loss=0.164, val_test/loss=0.148]9049
Epoch 0: |          | 9049/? [07:47<00:00, 19.34it/s, v_num=plhj, train/loss=0.134, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9049/? [07:47<00:00, 19.34it/s, v_num=plhj, train/loss=0.114, val_train/loss=0.164, val_test/loss=0.148]9050
Epoch 0: |          | 9050/? [07:47<00:00, 19.34it/s, v_num=plhj, train/loss=0.114, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9050/? [07:47<00:00, 19.34it/s, v_num=plhj, train/loss=0.126, val_train/loss=0.164, val_test/loss=0.148]9051
Epoch 0: |          | 9051/? [07:47<00:00, 19.34it/s, v_num=plhj, train/loss=0.126, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9051/? [07:47<00:00, 19.34it/s, v_num=plhj, train/loss=0.133, val_train/loss=0.164, val_test/loss=0.148]9052
Epoch 0: |          | 9052/? [07:48<00:00, 19.34it/s, v_num=plhj, train/loss=0.133, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9052/? [07:48<00:00, 19.34it/s, v_num=plhj, train/loss=0.128, val_train/loss=0.164, val_test/loss=0.148]9053
Epoch 0: |          | 9053/? [07:48<00:00, 19.34it/s, v_num=plhj, train/loss=0.128, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9053/? [07:48<00:00, 19.34it/s, v_num=plhj, train/loss=0.128, val_train/loss=0.164, val_test/loss=0.148]9054
Epoch 0: |          | 9054/? [07:48<00:00, 19.34it/s, v_num=plhj, train/loss=0.128, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9054/? [07:48<00:00, 19.34it/s, v_num=plhj, train/loss=0.136, val_train/loss=0.164, val_test/loss=0.148]9055
Epoch 0: |          | 9055/? [07:48<00:00, 19.34it/s, v_num=plhj, train/loss=0.136, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9055/? [07:48<00:00, 19.34it/s, v_num=plhj, train/loss=0.141, val_train/loss=0.164, val_test/loss=0.148]9056
Epoch 0: |          | 9056/? [07:48<00:00, 19.34it/s, v_num=plhj, train/loss=0.141, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9056/? [07:48<00:00, 19.34it/s, v_num=plhj, train/loss=0.130, val_train/loss=0.164, val_test/loss=0.148]9057
Epoch 0: |          | 9057/? [07:48<00:00, 19.34it/s, v_num=plhj, train/loss=0.130, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9057/? [07:48<00:00, 19.34it/s, v_num=plhj, train/loss=0.144, val_train/loss=0.164, val_test/loss=0.148]9058
Epoch 0: |          | 9058/? [07:48<00:00, 19.33it/s, v_num=plhj, train/loss=0.144, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9058/? [07:48<00:00, 19.33it/s, v_num=plhj, train/loss=0.124, val_train/loss=0.164, val_test/loss=0.148]9059
Epoch 0: |          | 9059/? [07:48<00:00, 19.33it/s, v_num=plhj, train/loss=0.124, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9059/? [07:48<00:00, 19.33it/s, v_num=plhj, train/loss=0.142, val_train/loss=0.164, val_test/loss=0.148]9060
Epoch 0: |          | 9060/? [07:48<00:00, 19.33it/s, v_num=plhj, train/loss=0.142, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9060/? [07:48<00:00, 19.33it/s, v_num=plhj, train/loss=0.116, val_train/loss=0.164, val_test/loss=0.148]9061
Epoch 0: |          | 9061/? [07:48<00:00, 19.33it/s, v_num=plhj, train/loss=0.116, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9061/? [07:48<00:00, 19.33it/s, v_num=plhj, train/loss=0.141, val_train/loss=0.164, val_test/loss=0.148]9062
Epoch 0: |          | 9062/? [07:48<00:00, 19.33it/s, v_num=plhj, train/loss=0.141, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9062/? [07:48<00:00, 19.33it/s, v_num=plhj, train/loss=0.124, val_train/loss=0.164, val_test/loss=0.148]9063
Epoch 0: |          | 9063/? [07:48<00:00, 19.33it/s, v_num=plhj, train/loss=0.124, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9063/? [07:48<00:00, 19.33it/s, v_num=plhj, train/loss=0.135, val_train/loss=0.164, val_test/loss=0.148]9064
Epoch 0: |          | 9064/? [07:48<00:00, 19.33it/s, v_num=plhj, train/loss=0.135, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9064/? [07:48<00:00, 19.33it/s, v_num=plhj, train/loss=0.0986, val_train/loss=0.164, val_test/loss=0.148]9065
Epoch 0: |          | 9065/? [07:49<00:00, 19.33it/s, v_num=plhj, train/loss=0.0986, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9065/? [07:49<00:00, 19.33it/s, v_num=plhj, train/loss=0.111, val_train/loss=0.164, val_test/loss=0.148] 9066
Epoch 0: |          | 9066/? [07:49<00:00, 19.33it/s, v_num=plhj, train/loss=0.111, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9066/? [07:49<00:00, 19.32it/s, v_num=plhj, train/loss=0.110, val_train/loss=0.164, val_test/loss=0.148]9067
Epoch 0: |          | 9067/? [07:49<00:00, 19.32it/s, v_num=plhj, train/loss=0.110, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9067/? [07:49<00:00, 19.32it/s, v_num=plhj, train/loss=0.129, val_train/loss=0.164, val_test/loss=0.148]9068
Epoch 0: |          | 9068/? [07:49<00:00, 19.32it/s, v_num=plhj, train/loss=0.129, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9068/? [07:49<00:00, 19.32it/s, v_num=plhj, train/loss=0.140, val_train/loss=0.164, val_test/loss=0.148]9069
Epoch 0: |          | 9069/? [07:49<00:00, 19.32it/s, v_num=plhj, train/loss=0.140, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9069/? [07:49<00:00, 19.32it/s, v_num=plhj, train/loss=0.131, val_train/loss=0.164, val_test/loss=0.148]9070
Epoch 0: |          | 9070/? [07:49<00:00, 19.32it/s, v_num=plhj, train/loss=0.131, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9070/? [07:49<00:00, 19.32it/s, v_num=plhj, train/loss=0.145, val_train/loss=0.164, val_test/loss=0.148]9071
Epoch 0: |          | 9071/? [07:49<00:00, 19.32it/s, v_num=plhj, train/loss=0.145, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9071/? [07:49<00:00, 19.32it/s, v_num=plhj, train/loss=0.131, val_train/loss=0.164, val_test/loss=0.148]9072
Epoch 0: |          | 9072/? [07:49<00:00, 19.32it/s, v_num=plhj, train/loss=0.131, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9072/? [07:49<00:00, 19.32it/s, v_num=plhj, train/loss=0.145, val_train/loss=0.164, val_test/loss=0.148]9073
Epoch 0: |          | 9073/? [07:49<00:00, 19.32it/s, v_num=plhj, train/loss=0.145, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9073/? [07:49<00:00, 19.32it/s, v_num=plhj, train/loss=0.127, val_train/loss=0.164, val_test/loss=0.148]9074
Epoch 0: |          | 9074/? [07:49<00:00, 19.32it/s, v_num=plhj, train/loss=0.127, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9074/? [07:49<00:00, 19.32it/s, v_num=plhj, train/loss=0.127, val_train/loss=0.164, val_test/loss=0.148]9075
Epoch 0: |          | 9075/? [07:49<00:00, 19.31it/s, v_num=plhj, train/loss=0.127, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9075/? [07:49<00:00, 19.31it/s, v_num=plhj, train/loss=0.122, val_train/loss=0.164, val_test/loss=0.148]9076
Epoch 0: |          | 9076/? [07:49<00:00, 19.31it/s, v_num=plhj, train/loss=0.122, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9076/? [07:49<00:00, 19.31it/s, v_num=plhj, train/loss=0.124, val_train/loss=0.164, val_test/loss=0.148]9077
Epoch 0: |          | 9077/? [07:50<00:00, 19.31it/s, v_num=plhj, train/loss=0.124, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9077/? [07:50<00:00, 19.31it/s, v_num=plhj, train/loss=0.108, val_train/loss=0.164, val_test/loss=0.148]9078
